miete_delta,groesse,days_to_freiab,days_to_rent,popular_area,new_user,möbliert,unmöbliert,bitte,leider,Skype,besichtigung,xx,:\),polarity_de,polarity_de_min,polarity_de_max,polarity_de_median,scam
-30.3528399311532,10.0,11,213,1,0,1,0,0,0,0,0,0,0,0.1346153846153846,0.0,0.7,0.0,0.0
-16.08648648648648,19.0,11,731,0,0,0,0,0,0,0,0,0,0,0.7,0.7,0.7,0.7,0.0
-50.3528399311532,22.0,11,365,1,0,1,0,0,0,0,0,0,0,0.29230769230769227,0.0,1.0,0.0,0.0
29.6471600688468,16.0,11,182,1,0,1,0,0,0,0,0,0,0,0.034999999999999996,-0.7,0.7,0.0,0.0
63.91351351351352,13.0,10,732,0,0,1,0,0,0,0,0,0,0,0.07777777777777778,-0.7,0.7,0.0,0.0
129.6471600688468,19.0,1,558,1,0,0,0,1,0,0,0,0,0,0.24074074074074073,0.0,1.0,0.0,0.0
29.6471600688468,22.0,11,122,1,0,1,0,0,0,0,0,0,0,0.4,0.0,1.0,0.0,0.0
-20.3528399311532,12.0,25,214,1,0,1,0,0,0,0,0,0,0,0.38846153846153847,0.0,1.0,0.0,0.0
29.6471600688468,17.0,81,264,1,0,1,0,0,1,0,0,0,0,0.27847222222222223,-0.7,1.0,0.0,0.0
33.91351351351352,17.0,11,700,0,0,0,0,1,0,0,1,0,0,0.45000000000000007,0.0,0.85,0.2625,0.0
-20.3528399311532,20.0,11,213,1,0,0,0,0,0,0,0,0,0,0.39444444444444443,0.0,1.0,0.15000000000000002,0.0
-170.3528399311532,28.0,11,92,1,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
79.6471600688468,16.0,11,731,1,0,0,0,0,0,0,0,0,1,0.22638888888888886,0.0,0.85,0.0,0.0
-16.08648648648648,13.0,41,701,0,0,0,0,0,0,0,0,0,0,0.25919540229885063,-0.7,1.0,0.0,0.0
-96.08648648648648,11.0,7,126,0,0,1,0,0,0,0,0,0,0,0.5549999999999999,0.0,1.0,0.7749999999999999,0.0
-50.3528399311532,18.0,1,101,1,0,1,0,0,0,0,0,0,0,0.4722222222222222,0.0,1.0,0.7,0.0
153.91351351351352,17.0,11,245,0,0,0,0,0,0,0,0,0,0,0.27999999999999997,0.0,0.7,0.0,0.0
24.6471600688468,23.0,12,91,1,0,0,0,0,1,0,0,0,1,0.19399999999999998,-1.0,1.0,0.0,0.0
279.6471600688468,16.0,41,701,1,0,1,0,1,0,0,0,0,0,0.11916666666666664,-0.35,1.0,0.0,0.0
24.6471600688468,20.0,11,731,1,0,1,1,1,0,0,0,0,0,0.35294117647058826,0.0,1.0,0.0,0.0
-162.3528399311532,13.0,103,639,1,0,1,1,0,0,0,0,0,0,0.0,-0.7,0.7,0.0,0.0
-136.08648648648648,18.0,41,701,0,0,0,0,0,1,0,0,0,0,0.21666666666666665,-0.7,1.0,0.0,0.0
43.91351351351352,18.0,4,738,0,0,0,0,0,1,0,0,0,0,0.20999999999999996,0.0,0.7,0.0,0.0
-136.08648648648648,15.0,11,122,0,0,0,0,0,0,0,0,0,0,0.4642857142857143,-1.0,1.0,0.7,0.0
-36.08648648648648,15.0,1,741,0,0,1,0,0,0,0,0,0,0,0.4678571428571429,0.0,1.0,0.5,0.0
-36.08648648648648,15.0,1,741,0,0,0,0,0,0,0,0,0,0,0.0,-0.7,0.7,0.0,0.0
29.6471600688468,20.0,10,732,1,0,0,0,0,0,0,0,0,1,0.1025,-0.7,0.8200000000000001,0.0,0.0
-101.08648648648648,18.0,41,701,0,0,1,1,0,0,0,0,0,0,0.6199999999999999,0.0,1.0,0.7,0.0
-70.3528399311532,25.0,10,213,1,0,0,0,0,0,0,0,0,0,0.5,0.0,1.0,0.7,0.0
-85.3528399311532,23.0,10,731,1,0,0,0,1,1,0,0,0,0,0.3676470588235293,-0.35,1.0,0.0,1.0
79.6471600688468,23.0,10,731,1,0,0,0,0,0,0,0,0,0,0.17142857142857143,0.0,1.0,0.0,0.0
-146.08648648648648,8.0,10,731,0,0,0,0,1,0,0,0,0,0,0.33333333333333326,0.0,1.0,0.0,0.0
-30.08648648648648,14.0,38,703,0,0,0,0,0,0,0,0,0,0,0.14285714285714285,0.0,1.0,0.0,0.0
-86.08648648648648,20.0,40,91,0,0,0,0,0,0,0,0,0,1,0.0,0.0,0.0,0.0,0.0
53.91351351351352,22.0,10,731,0,1,0,0,0,0,0,0,0,0,0.34615384615384615,0.0,1.0,0.0,0.0
13.913513513513522,12.0,2,739,0,0,1,0,1,1,0,0,0,0,0.11739130434782609,-0.7,1.0,0.0,0.0
9.647160068846802,24.0,10,213,1,0,1,0,0,0,0,0,0,0,0.425,0.0,1.0,0.35,0.0
-40.3528399311532,15.0,10,731,1,0,0,0,0,0,0,0,0,1,0.0,0.0,0.0,0.0,0.0
7.9135135135135215,18.0,2,743,0,0,0,0,0,0,0,0,0,0,0.35555555555555557,0.0,1.0,0.21666666666666667,0.0
63.91351351351352,20.0,10,731,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
44.6471600688468,22.0,40,701,1,0,1,1,0,0,0,0,0,0,0.42619047619047623,0.0,1.0,0.5857142857142857,0.0
163.91351351351352,15.0,10,731,0,0,0,0,0,1,0,0,0,0,0.2846153846153846,0.0,1.0,0.0,0.0
4.6471600688468016,30.0,10,122,1,0,0,0,1,0,0,0,0,1,0.3136363636363636,0.0,1.0,0.0,0.0
9.647160068846802,11.0,1,191,1,0,0,0,1,1,0,0,0,0,0.1794871794871795,0.0,1.0,0.0,0.0
-70.3528399311532,20.0,3,738,1,1,0,0,0,1,0,0,0,0,0.24375000000000002,0.0,1.0,0.0,1.0
242.91351351351352,47.0,1,740,0,0,0,0,0,0,0,0,0,0,0.3125,0.0,1.0,0.0,0.0
29.6471600688468,16.0,40,245,1,0,0,0,0,0,0,0,0,0,0.1722222222222222,0.0,1.0,0.0,0.0
-36.3528399311532,20.0,10,731,1,0,0,0,0,0,1,0,0,0,0.1617816091954023,-0.7,1.0,0.0,0.0
1063.9135135135134,20.0,21,365,0,0,1,0,0,0,0,0,0,0,0.3,0.0,1.0,0.0,0.0
29.6471600688468,19.0,10,731,1,1,1,0,1,0,0,0,0,0,0.31,0.0,1.0,0.0,0.0
-21.3528399311532,20.0,8,733,1,0,0,0,1,1,0,0,0,0,0.6675,0.0,1.0,0.835,0.0
-70.3528399311532,21.0,10,183,1,1,0,0,0,1,0,0,0,1,0.34545454545454546,0.0,1.0,0.0,1.0
19.6471600688468,28.0,132,151,1,0,0,0,1,0,0,0,0,0,0.20500000000000002,0.0,1.0,0.0,0.0
70.6471600688468,23.0,40,701,1,1,1,1,1,0,0,0,0,0,0.23600000000000002,0.0,1.0,0.0,0.0
-84.08648648648648,17.0,10,731,0,0,0,0,0,0,0,0,0,0,0.6799999999999999,0.6799999999999999,0.6799999999999999,0.6799999999999999,0.0
-76.08648648648648,15.0,10,152,0,0,0,0,0,0,0,0,0,0,0.06363636363636363,0.0,0.7,0.0,0.0
82.6471600688468,20.0,10,395,1,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
19.6471600688468,22.0,10,731,1,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
-106.08648648648648,14.0,12,301,0,0,0,0,0,1,0,0,0,0,0.33166666666666667,-0.5,1.0,0.0,0.0
-120.3528399311532,20.0,33,708,1,1,1,0,0,0,0,0,0,0,0.425,0.0,1.0,0.35,1.0
-40.3528399311532,12.0,0,741,1,0,1,0,1,0,0,0,0,0,0.30000000000000004,0.0,1.0,0.0,0.0
-36.08648648648648,20.0,0,132,0,0,1,0,0,0,0,0,0,0,0.175,0.0,0.7,0.0,0.0
29.6471600688468,20.0,10,183,1,0,0,0,0,0,0,0,0,0,0.6666666666666666,0.0,1.0,0.75,0.0
63.91351351351352,40.0,2,743,0,0,1,0,0,0,0,0,0,0,0.10625,0.0,1.0,0.0,0.0
-25.3528399311532,20.0,40,701,1,0,0,0,0,0,0,0,0,0,0.425,0.0,1.0,0.35,0.0
53.91351351351352,26.0,75,390,0,0,0,0,0,0,0,0,0,0,0.41333333333333333,0.0,0.7,0.54,0.0
-46.08648648648648,14.0,24,717,0,0,0,0,0,1,0,0,0,0,0.1947916666666667,0.0,1.0,0.0,0.0
-86.08648648648648,24.0,10,731,0,0,0,0,0,0,0,0,0,0,0.7749999999999999,0.7,0.85,0.7749999999999999,0.0
-86.08648648648648,12.0,1,740,0,0,0,0,0,0,0,0,0,0,0.08947368421052632,0.0,1.0,0.0,0.0
-86.08648648648648,17.0,3,126,0,0,0,0,1,0,0,0,0,0,0.14666666666666664,-0.5,0.7,0.0,0.0
129.6471600688468,25.0,63,148,1,0,0,0,0,0,0,0,0,0,0.10769230769230768,-1.0,1.0,0.0,0.0
-26.08648648648648,21.0,10,213,0,0,0,0,1,0,0,0,0,1,0.42800000000000005,0.0,0.9400000000000001,0.5,0.0
-20.3528399311532,12.0,10,547,1,0,1,0,0,0,0,0,0,0,0.8333333333333333,0.6666666666666666,1.0,0.8333333333333333,0.0
12.913513513513522,10.0,10,731,0,0,0,0,0,0,0,0,0,0,0.07368421052631578,0.0,0.7,0.0,0.0
-96.08648648648648,11.0,6,125,0,0,1,0,0,0,0,0,0,0,0.5549999999999999,0.0,1.0,0.7749999999999999,0.0
-186.08648648648648,18.0,40,701,0,0,0,0,0,0,0,0,0,0,0.175,0.0,0.7,0.0,0.0
98.91351351351352,17.0,10,272,0,0,1,0,0,0,0,0,0,0,0.30000000000000004,0.0,1.0,0.0,0.0
393.9135135135135,23.0,1,365,0,0,1,0,0,0,0,0,0,0,0.38,-0.7,0.76,0.7,0.0
69.6471600688468,38.0,2,221,1,0,1,0,1,0,0,0,0,0,0.3611111111111111,0.0,1.0,0.16666666666666666,0.0
3.9135135135135215,19.0,102,639,0,0,1,1,1,1,0,0,0,1,0.6794871794871794,0.0,1.0,0.7,0.0
-36.08648648648648,15.0,10,731,0,0,0,0,0,0,0,0,0,0,0.19615384615384615,0.0,1.0,0.0,0.0
-86.08648648648648,21.0,10,731,0,1,0,0,0,0,0,0,0,0,0.4666666666666666,0.0,0.7,0.7,0.0
89.6471600688468,14.0,40,273,1,0,0,0,0,0,0,0,0,0,0.5166666666666666,0.0,1.0,0.7,0.0
139.6471600688468,17.0,102,364,1,0,0,0,0,0,0,0,0,0,0.82,0.82,0.82,0.82,0.0
99.6471600688468,11.0,71,303,1,0,0,0,0,1,0,0,0,0,0.5083333333333333,0.0,0.8500000000000001,0.7,0.0
49.6471600688468,8.0,75,268,1,0,0,0,0,1,0,0,0,0,0.3583333333333333,0.0,1.0,0.2333333333333333,0.0
-30.3528399311532,12.0,12,729,1,0,0,0,0,0,0,0,0,0,0.85,0.7,0.925,0.925,0.0
89.6471600688468,11.0,132,334,1,0,0,0,0,0,0,0,0,0,0.35,0.0,0.7,0.35,0.0
-50.3528399311532,18.0,0,131,1,0,1,0,0,1,0,0,0,0,0.3466666666666667,0.0,0.85,0.0,0.0
-80.3528399311532,18.0,29,712,1,0,1,0,0,0,0,0,0,0,0.2670731707317073,0.0,1.0,0.0,0.0
-196.08648648648648,16.0,8,823,0,0,0,0,0,0,0,0,0,1,0.39615384615384613,0.0,1.0,0.0,0.0
-40.3528399311532,23.0,102,211,1,0,0,0,0,1,0,0,0,1,0.7749999999999999,0.7,0.85,0.7749999999999999,0.0
-6.0864864864864785,14.0,0,741,0,0,1,0,0,0,0,0,0,0,0.16315789473684209,-0.7,1.0,0.0,0.0
-16.08648648648648,10.0,3,738,0,0,1,1,1,0,0,0,0,0,0.3635294117647059,0.0,1.0,0.0,0.0
-36.08648648648648,20.0,10,92,0,0,0,0,0,0,0,0,0,0,0.25769230769230766,0.0,1.0,0.0,0.0
48.91351351351352,13.0,7,748,0,1,1,1,0,0,0,0,0,0,0.13461538461538458,-1.0,1.0,0.0,0.0
-186.08648648648648,20.0,9,732,0,0,0,0,0,0,0,0,0,0,0.5083333333333333,0.0,1.0,0.6,0.0
-20.3528399311532,16.0,54,687,1,0,0,0,0,1,0,0,0,1,0.4839285714285714,0.0,1.0,0.7,0.0
-41.08648648648648,14.0,71,670,0,0,1,0,0,1,0,0,0,0,0.44000000000000006,0.0,1.0,0.35,0.0
29.6471600688468,18.0,10,731,1,0,0,0,0,0,0,0,0,0,0.26249999999999996,0.0,0.7,0.0,0.0
-75.3528399311532,22.0,71,183,1,0,1,0,0,0,0,0,0,0,0.515,-0.5,1.0,0.7949999999999999,0.0
-91.3528399311532,20.0,40,183,1,0,1,0,0,0,0,0,0,0,0.3095238095238095,0.0,1.0,0.0,0.0
-75.3528399311532,29.0,71,183,1,0,1,0,0,0,0,0,0,0,0.7866666666666666,0.51,1.0,0.85,0.0
-111.3528399311532,28.0,71,183,1,0,1,0,0,0,0,0,0,0,0.3095238095238095,0.0,1.0,0.0,0.0
104.6471600688468,28.0,71,91,1,0,1,0,0,0,0,0,0,0,0.1,0.0,0.9,0.0,0.0
-80.3528399311532,17.0,10,731,1,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
143.91351351351352,20.0,35,706,0,1,1,0,0,0,0,0,0,0,0.23333333333333328,0.0,0.6999999999999998,0.0,0.0
-120.3528399311532,20.0,3,738,1,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
-46.08648648648648,12.0,40,701,0,0,1,0,0,1,0,0,0,0,0.3499999999999999,0.0,0.7,0.35,0.0
-70.3528399311532,31.0,10,518,1,0,0,0,0,0,0,0,0,1,-0.07777777777777778,-0.7,0.0,0.0,0.0
-50.3528399311532,25.0,20,92,1,1,0,0,0,0,0,0,0,1,0.3416666666666666,0.0,1.0,0.0,0.0
-25.3528399311532,18.0,10,731,1,1,0,0,0,0,0,0,0,0,0.6071428571428571,0.0,1.0,0.7,0.0
-110.3528399311532,13.0,10,731,1,0,0,0,1,0,0,0,0,0,0.41111111111111115,0.0,1.0,0.0,0.0
79.6471600688468,18.0,11,92,1,0,0,0,0,0,0,0,0,0,0.125,0.0,1.0,0.0,0.0
-20.3528399311532,14.0,11,731,1,0,0,0,0,0,0,0,0,0,0.6111111111111112,0.0,1.0,0.7,0.0
13.913513513513522,16.0,11,731,0,0,1,0,0,1,0,0,0,0,0.35000000000000003,0.0,1.0,0.0,0.0
9.647160068846802,17.0,11,152,1,1,0,0,0,0,0,0,0,1,0.0,0.0,0.0,0.0,0.0
29.6471600688468,22.0,25,717,1,0,0,0,0,0,0,0,0,0,0.1107142857142857,0.0,0.85,0.0,0.0
-215.3528399311532,10.0,25,717,1,0,0,0,0,0,0,0,0,0,0.14814814814814814,-1.0,1.0,0.0,0.0
-36.08648648648648,20.0,3,739,0,0,0,0,1,0,0,0,0,0,0.08571428571428572,0.0,1.0,0.0,0.0
-20.3528399311532,17.0,11,731,1,0,1,1,0,0,0,0,0,0,0.3076923076923077,-0.5,1.0,0.0,0.0
-54.3528399311532,23.0,41,701,1,0,0,0,1,0,0,0,0,0,0.29907407407407405,-1.0,1.0,0.375,0.0
113.91351351351352,16.0,11,731,0,0,0,0,0,0,0,0,0,0,0.16,0.0,1.0,0.0,0.0
39.6471600688468,25.0,41,701,1,0,1,1,0,0,0,0,0,0,0.3444444444444444,0.0,1.0,0.0,0.0
188.91351351351352,26.0,11,731,0,1,0,0,0,0,0,0,0,0,0.306,-0.7,1.0,0.0,0.0
-30.3528399311532,18.0,11,731,1,1,0,0,0,0,0,0,0,0,0.17878787878787872,-1.0,1.0,0.0,0.0
-86.08648648648648,14.0,11,731,0,0,1,0,0,0,0,0,0,0,0.2714285714285714,0.0,1.0,0.0,0.0
-45.3528399311532,14.0,11,731,1,0,0,0,0,0,0,0,0,1,-0.04583333333333333,-0.7,0.7,0.0,0.0
-80.3528399311532,22.0,11,731,1,0,1,0,1,0,0,0,0,0,0.35833333333333334,0.0,0.7999999999999999,0.3333333333333333,0.0
279.6471600688468,16.0,11,731,1,0,0,0,0,0,0,0,0,0,0.6006944444444444,0.0,1.0,0.6333333333333333,0.0
-86.08648648648648,16.0,41,701,0,0,0,0,0,0,0,0,0,0,0.3933333333333333,0.0,0.7,0.5666666666666667,0.0
-150.3528399311532,13.0,19,113,1,0,0,0,1,1,1,0,0,0,0.09999999999999998,-0.15000000000000002,1.0,0.0,0.0
-39.08648648648648,23.0,11,731,0,0,0,0,0,0,0,0,0,1,0.3058823529411765,0.0,0.8500000000000001,0.0,0.0
23.91351351351352,19.0,103,152,0,1,1,0,0,0,0,0,0,0,0.35,0.0,0.7,0.35,0.0
63.91351351351352,17.0,81,264,0,1,1,0,0,1,0,0,0,0,0.27847222222222223,-0.7,1.0,0.0,0.0
19.6471600688468,15.0,11,182,1,0,1,0,0,0,0,0,0,0,0.11666666666666664,0.0,0.7,0.0,0.0
9.647160068846802,20.0,11,121,1,0,1,0,0,0,0,0,0,0,0.27999999999999997,0.0,0.7,0.0,0.0
463.9135135135135,40.0,41,364,0,0,0,0,0,1,0,0,0,0,0.3777777777777778,0.0,1.0,0.0,0.0
-36.08648648648648,20.0,11,731,0,0,0,0,0,0,0,0,0,0,0.4,0.0,1.0,0.0,0.0
4.6471600688468016,18.0,11,92,1,0,0,0,1,1,0,0,0,1,0.395,0.0,1.0,0.35,0.0
9.647160068846802,23.0,1,92,1,0,0,0,1,0,0,0,0,0,0.3444444444444444,0.0,1.0,0.0,0.0
-70.3528399311532,14.0,1,92,1,0,0,0,1,0,0,0,0,0,0.3,0.0,1.0,0.0,0.0
179.6471600688468,20.0,25,717,1,1,0,0,0,0,0,0,0,0,0.2333333333333333,0.0,0.7,0.0,0.0
-86.08648648648648,20.0,41,701,0,0,0,0,1,0,0,0,0,0,0.275,-0.15000000000000002,1.0,0.0,0.0
209.6471600688468,25.0,11,91,1,0,1,0,1,0,0,0,0,1,0.24722222222222223,0.0,0.8,0.0,0.0
94.6471600688468,20.0,2,744,1,0,1,0,0,0,0,0,0,0,0.4916666666666667,0.0,0.85,0.7,0.0
9.647160068846802,18.0,2,744,1,0,1,0,0,0,0,0,0,0,0.375,0.0,0.85,0.35,0.0
38.91351351351352,25.0,1,743,0,0,0,0,0,1,0,0,0,0,0.31590909090909086,0.0,1.0,0.0,0.0
224.6471600688468,32.0,21,721,1,0,1,0,0,1,0,0,0,0,0.13333333333333333,-0.7,1.0,0.0,0.0
-135.3528399311532,11.0,1,743,1,0,0,0,1,1,0,0,0,0,0.4587837837837837,-0.7,1.0,0.6,0.0
29.6471600688468,28.0,41,182,1,0,1,0,0,0,0,0,0,0,0.34545454545454546,0.0,1.0,0.0,0.0
-36.08648648648648,14.0,11,152,0,0,1,0,0,0,0,0,0,0,0.11666666666666665,0.0,0.7,0.0,0.0
-165.3528399311532,15.0,30,712,1,1,1,0,1,1,0,0,0,0,0.5947916666666666,0.0,1.0,0.7,0.0
129.6471600688468,28.0,11,92,1,0,1,0,0,0,0,0,0,1,0.39117647058823524,0.0,1.0,0.0,0.0
-147.08648648648648,13.0,11,731,0,0,1,0,1,0,0,0,0,1,0.19814814814814813,0.0,0.7,0.0,0.0
18.91351351351352,16.0,15,757,0,0,0,0,0,0,0,0,0,0,0.18000000000000002,-0.7,1.0,0.0,0.0
119.6471600688468,30.0,11,731,1,1,1,0,0,0,0,0,0,0,0.39285714285714285,0.0,1.0,0.35,0.0
79.6471600688468,20.0,11,731,1,1,1,0,0,0,0,0,0,0,0.39285714285714285,0.0,1.0,0.35,0.0
99.6471600688468,25.0,41,701,1,0,0,0,1,0,0,0,0,0,0.325,0.0,1.0,0.0,0.0
119.6471600688468,25.0,11,731,1,1,1,0,0,0,0,0,0,0,0.39285714285714285,0.0,1.0,0.35,0.0
93.91351351351352,15.0,11,731,0,0,1,0,0,0,0,0,0,0,0.575,0.0,0.9,0.7,0.0
29.6471600688468,13.0,11,213,1,0,1,0,0,1,0,0,0,0,0.25,0.0,1.0,0.0,0.0
79.6471600688468,14.0,11,183,1,0,1,0,1,0,0,0,0,1,0.3272727272727272,0.0,1.0,0.0,0.0
163.91351351351352,20.0,72,167,0,0,0,0,0,1,0,0,0,1,0.5249999999999999,0.5249999999999999,0.5249999999999999,0.5249999999999999,0.0
-46.08648648648648,13.0,1,741,0,0,1,0,0,1,0,0,0,0,0.22318840579710147,0.0,1.0,0.0,0.0
-70.3528399311532,20.0,9,185,1,0,0,0,0,0,0,0,0,0,0.3447368421052632,0.0,1.0,0.0,0.0
-30.3528399311532,24.0,11,91,1,0,0,0,0,0,0,0,0,0,0.19444444444444442,-1.0,1.0,0.11666666666666665,0.0
-70.3528399311532,23.0,41,701,1,0,1,0,0,0,0,0,0,0,0.13124999999999998,-0.7,1.0,0.0,0.0
-80.3528399311532,15.0,9,731,1,0,0,0,1,0,0,0,0,1,0.38375000000000004,0.0,1.0,0.0,0.0
53.91351351351352,21.0,39,701,0,0,0,0,0,1,0,0,0,1,0.38999999999999996,0.0,1.0,0.0,0.0
-40.3528399311532,28.0,40,394,1,0,0,0,0,0,0,0,0,0,0.15454545454545454,0.0,1.0,0.0,0.0
213.91351351351352,14.0,9,731,0,1,0,0,0,0,0,0,0,1,0.6166666666666667,0.0,1.0,0.85,0.0
413.9135135135135,25.0,39,701,0,0,0,0,0,0,0,0,0,1,0.13999999999999999,0.0,0.7,0.0,0.0
-111.08648648648648,20.0,9,731,0,0,0,0,0,0,0,0,0,0,-0.03888888888888889,-0.7,0.0,0.0,0.0
279.6471600688468,12.0,39,334,1,0,1,0,0,0,0,0,0,0,0.15624999999999997,-1.0,0.85,0.0,0.0
59.6471600688468,42.0,8,732,1,0,1,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
59.6471600688468,42.0,8,732,1,0,1,0,0,0,0,0,0,0,0.49166666666666664,0.0,0.7749999999999999,0.7,0.0
4.6471600688468016,17.0,18,722,1,0,1,0,0,1,0,0,0,0,0.2333333333333333,0.0,0.7,0.0,0.0
-220.3528399311532,20.0,9,92,1,0,0,0,1,0,0,0,0,0,0.38571428571428573,0.0,1.0,0.0,0.0
89.6471600688468,10.0,53,687,1,0,0,0,0,0,0,0,0,0,0.4,0.0,0.5,0.0,0.0
129.6471600688468,25.0,84,656,1,0,0,0,0,0,0,0,0,0,0.6,0.0,1.0,0.5,0.0
179.6471600688468,15.0,101,639,1,0,1,0,0,0,0,0,1,0,0.625,0.0,1.0,0.6,0.0
129.6471600688468,25.0,101,639,1,0,0,0,0,0,0,0,0,0,0.68,0.0,0.7,0.5,0.0
89.6471600688468,25.0,53,687,1,0,0,0,0,0,0,0,0,0,0.6166666666666667,0.0,0.5,0.425,0.0
79.6471600688468,10.0,53,687,1,0,0,0,0,0,0,0,0,0,0.7,0.7,0.7,0.7,0.0
-20.3528399311532,10.0,101,639,1,0,0,0,1,0,0,0,0,0,0.875,0.4625,0.7,0.5,0.0
29.6471600688468,10.0,53,687,1,0,0,0,0,0,0,0,0,0,0.34545454545454546,0.0,0.7,0.0,0.0
128.6471600688468,25.0,162,242,1,0,0,0,1,0,0,0,0,0,0.36590909090909085,0.0,1.0,0.0,0.0
179.6471600688468,10.0,101,639,1,0,0,0,1,0,0,0,0,0,0.37555555555555553,-0.06666666666666665,0.7999999999999999,0.5,0.0
