miete_delta,groesse,days_to_freiab,days_to_rent,popular_area,new_user,möbliert,unmöbliert,bitte,leider,Skype,besichtigung,xx,:\),polarity_de,polarity_de_min,polarity_de_max,polarity_de_median,scam
129.6471600688468,25.0,162,578,1,0,0,0,1,0,0,0,0,0,0.5,0.0,1.0,0.5,0.0
-20.3528399311532,10.0,101,639,1,0,0,0,1,0,0,0,0,0,1.0,1.0,1.0,1.0,0.0
-55.3528399311532,15.0,10,731,1,1,1,1,0,0,0,0,0,0,0.4138888888888889,0.0,1.0,0.5833333333333333,0.0
129.6471600688468,12.0,11,730,1,1,0,0,0,0,0,0,0,0,0.39999999999999997,0.0,1.0,0.35,0.0
-10.352839931153198,18.0,40,701,1,0,0,0,1,1,0,0,0,0,0.42187500000000006,-1.0,1.0,0.7,0.0
13.913513513513522,15.0,40,701,0,0,1,0,0,1,0,0,0,0,0.2298076923076923,-0.7,1.0,0.0,0.0
-50.3528399311532,17.0,102,639,1,0,1,1,0,0,0,0,0,0,0.5,0.5,0.5,0.5,0.0
149.6471600688468,16.0,10,122,1,0,0,0,0,0,0,0,0,0,0.08333333333333333,0.0,1.0,0.0,0.0
13.913513513513522,26.0,10,153,0,1,1,0,0,1,0,0,0,0,0.32241379310344825,-1.0,1.0,0.6999999999999998,0.0
-71.3528399311532,21.0,40,701,1,1,0,0,0,1,0,0,0,0,0.36666666666666664,0.0,1.0,0.0,0.0
13.913513513513522,17.0,10,731,0,0,0,0,0,0,0,0,0,1,0.5666666666666667,0.0,1.0,0.7,0.0
363.9135135135135,46.0,36,777,0,0,0,0,0,0,0,0,0,0,0.13333333333333333,-0.7,1.0,0.0,0.0
129.6471600688468,43.0,10,731,1,0,0,0,0,0,0,0,0,0,0.7,0.7,0.7,0.7,0.0
-120.3528399311532,18.0,34,97,1,0,0,0,0,0,0,0,0,0,0.61,0.175,1.0,0.675,0.0
-20.3528399311532,20.0,11,90,1,0,1,0,1,0,0,0,0,1,0.48666666666666664,0.0,1.0,0.5,0.0
219.6471600688468,15.0,1,114,1,0,0,0,0,0,0,0,0,0,0.2653846153846154,0.0,1.0,0.0,0.0
-130.3528399311532,12.0,10,731,1,0,0,0,0,0,0,0,0,0,0.23750000000000002,-0.7,1.0,0.0,0.0
79.6471600688468,20.0,10,731,1,0,0,0,0,0,0,0,0,0,0.555,0.0,1.0,0.7,0.0
-100.3528399311532,20.0,10,731,1,1,1,0,0,0,0,0,0,0,0.13999999999999999,0.0,0.7,0.0,0.0
13.913513513513522,15.0,10,731,0,0,0,0,0,0,0,0,0,0,0.65625,0.0,1.0,0.7749999999999999,0.0
-96.08648648648648,15.0,40,701,0,1,0,0,1,0,0,0,0,0,0.325,0.0,1.0,0.0,0.0
79.6471600688468,19.0,13,151,1,0,0,0,1,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
-78.3528399311532,17.0,10,731,1,0,1,1,1,0,0,0,0,0,0.34305555555555556,0.0,1.0,0.0,0.0
-56.08648648648648,13.0,24,717,0,0,0,0,1,1,0,0,0,1,0.4555555555555555,0.0,1.0,0.7,0.0
-240.3528399311532,17.0,10,731,1,0,1,0,0,0,0,0,0,0,0.34285714285714286,0.0,1.0,0.0,0.0
-110.3528399311532,20.0,40,701,1,0,1,1,0,0,0,0,0,0,0.24499999999999997,0.0,0.7,0.0,0.0
-20.3528399311532,11.0,10,91,1,0,1,0,0,1,0,0,0,0,0.4523809523809524,0.0,1.0,0.4666666666666666,0.0
153.91351351351352,24.0,71,670,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
19.6471600688468,20.0,10,122,1,0,1,0,1,0,0,0,0,0,0.6866666666666665,0.6599999999999999,0.7,0.7,0.0
-70.3528399311532,17.0,29,712,1,1,1,0,0,0,0,0,0,0,0.2096969696969697,-0.16,0.85,0.0,0.0
-50.3528399311532,13.0,10,731,1,0,1,0,0,1,0,0,0,0,0.39999999999999997,0.0,0.7999999999999999,0.39999999999999997,0.0
29.6471600688468,22.0,10,214,1,1,0,0,0,0,0,0,0,1,0.2696969696969697,0.0,1.0,0.0,0.0
-11.086486486486478,15.0,71,184,0,0,1,0,1,0,0,0,0,1,0.46184210526315783,0.0,1.0,0.675,0.0
129.6471600688468,20.0,10,731,1,0,1,0,1,0,0,0,0,0,0.6012500000000001,-0.35,1.0,0.73,0.0
3.9135135135135215,18.0,10,731,0,0,0,0,0,0,0,0,0,0,0.19999999999999998,0.0,0.7,0.0,0.0
63.91351351351352,30.0,14,148,0,0,1,0,0,0,0,0,0,0,0.18070175438596492,0.0,1.0,0.0,0.0
-86.08648648648648,26.0,40,365,0,0,1,0,0,1,0,0,0,0,0.2583333333333333,-0.7,1.0,0.0,0.0
-170.3528399311532,10.0,30,102,1,0,0,0,1,1,0,0,0,0,0.28285714285714286,0.0,0.78,0.0,0.0
127.6471600688468,15.0,2,130,1,0,0,0,1,0,0,0,0,0,0.2410569105691057,-0.35,1.0,0.0,0.0
-16.08648648648648,12.0,10,122,0,0,0,0,1,0,0,0,0,0,0.22121212121212122,-0.35,1.0,0.0,0.0
13.913513513513522,16.0,40,701,0,0,0,0,1,1,0,0,0,0,0.15192307692307694,-0.15000000000000002,0.85,0.0,0.0
13.913513513513522,15.0,10,93,0,0,0,0,0,0,0,0,0,1,0.26666666666666666,0.0,1.0,0.0,0.0
-85.3528399311532,14.0,12,180,1,0,0,0,0,0,0,0,0,1,0.0875,0.0,0.7,0.0,0.0
-120.3528399311532,16.0,10,121,1,1,0,0,0,0,0,0,0,0,0.35,0.0,0.7,0.35,0.0
264.6471600688468,20.0,10,731,1,0,1,0,0,1,0,0,0,0,0.16538461538461538,-1.0,0.9,0.0,0.0
43.91351351351352,20.0,10,122,0,0,0,0,0,0,0,0,0,0,0.2814814814814815,0.0,1.0,0.0,0.0
209.6471600688468,18.0,3,98,1,0,1,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
-120.3528399311532,17.0,71,670,1,0,1,1,0,0,0,0,0,0,0.25,-0.7,1.0,0.0,0.0
74.6471600688468,22.0,10,731,1,0,0,0,1,0,0,1,0,0,0.255,0.0,1.0,0.0,0.0
163.91351351351352,27.0,10,364,0,0,1,0,0,0,0,0,0,0,0.2125,0.0,0.85,0.0,0.0
-186.08648648648648,13.0,71,92,0,0,1,0,0,1,1,0,0,0,0.2901960784313725,-0.7,1.0,0.0,0.0
-50.3528399311532,11.0,40,92,1,0,0,0,0,1,0,0,0,0,0.20000000000000004,0.0,0.8500000000000001,0.0,0.0
-66.08648648648648,12.0,102,639,0,0,0,0,0,0,0,0,0,1,0.15625,0.0,1.0,0.0,0.0
-175.3528399311532,15.0,10,183,1,0,1,0,1,0,0,0,0,0,1.0,1.0,1.0,1.0,0.0
-6.0864864864864785,16.0,10,731,0,0,1,0,1,1,0,0,0,1,0.25952380952380955,0.0,0.85,0.05000000000000001,0.0
-177.08648648648648,13.0,10,731,0,0,0,0,0,0,0,0,0,0,0.625,0.0,1.0,0.75,0.0
-75.3528399311532,18.0,10,731,1,0,1,0,1,0,0,0,0,0,0.4833333333333333,0.0,1.0,0.5,0.0
-44.3528399311532,17.0,12,729,1,0,1,0,0,0,0,0,0,0,0.2,0.0,1.0,0.0,0.0
-175.3528399311532,27.0,26,715,1,0,1,0,0,1,0,0,0,0,0.1246153846153846,-0.7,1.0,0.0,0.0
-56.08648648648648,18.0,40,701,0,0,0,0,1,0,0,0,0,0,0.14166666666666666,-0.15000000000000002,1.0,0.0,0.0
13.913513513513522,26.0,1,742,0,0,0,0,0,0,0,0,0,0,0.3,0.0,0.9,0.0,0.0
-20.3528399311532,27.0,10,731,1,0,0,0,0,0,0,0,1,0,0.0875,0.0,0.7,0.0,0.0
-20.3528399311532,12.0,68,155,1,0,0,0,0,1,0,1,0,0,0.41999999999999993,0.0,0.7,0.7,0.0
119.6471600688468,20.0,10,363,1,0,1,0,0,0,0,0,0,0,0.175,0.0,0.7,0.0,0.0
-23.3528399311532,15.0,10,731,1,1,1,1,0,0,0,0,0,0,0.29999999999999993,0.0,0.7,0.0,0.0
-56.08648648648648,17.0,16,297,0,0,1,0,1,0,0,0,0,0,0.16666666666666666,-0.5,0.7,0.0,0.0
-120.3528399311532,11.0,1,740,1,0,0,0,0,0,0,0,0,0,0.09090909090909091,0.0,1.0,0.0,0.0
79.6471600688468,26.0,8,121,1,0,1,0,1,0,0,0,0,0,0.14347826086956522,-0.7,1.0,0.0,0.0
-20.3528399311532,20.0,100,181,1,1,0,0,0,0,0,0,0,0,0.18888888888888888,0.0,1.0,0.0,0.0
-50.3528399311532,17.0,11,457,1,0,1,0,0,0,0,0,0,0,0.17878787878787877,0.0,0.7,0.0,0.0
-86.08648648648648,14.0,1,740,0,0,1,0,0,0,0,0,0,0,0.35000000000000003,0.0,0.85,0.2,0.0
-36.08648648648648,18.0,8,121,0,0,1,0,0,0,0,0,0,1,0.675,0.0,1.0,0.85,0.0
143.91351351351352,19.0,38,701,0,0,1,1,0,0,0,0,0,0,0.09999999999999999,0.0,1.0,0.0,0.0
-141.08648648648648,13.0,8,731,0,0,1,0,1,1,0,0,0,0,0.26805555555555555,0.0,0.85,0.0,0.0
179.6471600688468,22.0,8,214,1,0,0,0,0,1,0,0,0,0,0.266,0.0,1.0,0.0,0.0
38.91351351351352,18.0,8,731,0,0,0,0,0,0,0,0,0,0,0.458974358974359,0.0,1.0,0.5666666666666667,0.0
224.6471600688468,24.0,69,272,1,0,0,0,0,0,0,0,0,0,0.15945945945945947,0.0,1.0,0.0,0.0
29.6471600688468,12.0,10,199,1,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
13.913513513513522,22.0,22,717,0,0,1,0,0,0,0,0,0,0,0.6999999999999998,0.6999999999999998,0.6999999999999998,0.6999999999999998,0.0
-36.08648648648648,13.0,8,731,0,0,0,0,0,0,0,0,0,0,0.3466666666666667,0.0,0.85,0.0,0.0
-20.3528399311532,12.0,8,731,1,0,0,0,1,1,0,0,0,0,0.14333333333333334,-0.7,1.0,0.0,0.0
329.6471600688468,38.0,8,731,1,0,1,1,0,0,0,0,0,0,0.5571428571428572,0.0,1.0,0.7,0.0
109.6471600688468,20.0,8,426,1,0,0,0,0,0,0,0,0,1,0.09393939393939393,0.0,0.7,0.0,0.0
29.6471600688468,16.0,48,93,1,0,0,0,0,0,0,0,0,0,0.11333333333333333,0.0,1.0,0.0,0.0
-96.3528399311532,20.0,8,731,1,1,1,0,0,0,0,0,0,0,0.33571428571428574,0.0,1.0,0.0,0.0
-20.3528399311532,10.0,8,395,1,0,0,0,0,1,0,0,0,0,0.5472222222222222,0.0,1.0,0.6416666666666667,0.0
-170.3528399311532,27.0,0,160,1,0,0,0,0,0,0,0,0,0,0.3333333333333333,0.0,1.0,0.0,0.0
29.6471600688468,15.0,8,731,1,0,0,0,0,0,0,0,0,0,0.496875,-0.7,1.0,0.7,0.0
-40.3528399311532,18.0,2,737,1,0,0,0,0,0,0,0,0,0,0.2833333333333333,0.0,0.85,0.0,0.0
-16.08648648648648,115.0,83,350,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
-137.08648648648648,17.0,38,701,0,0,1,1,1,0,1,0,0,0,0.25902777777777775,-1.0,1.0,0.0,0.0
79.6471600688468,20.0,101,328,1,0,0,0,0,0,0,0,0,0,0.3555555555555556,0.0,1.0,0.275,0.0
-46.08648648648648,15.0,5,735,0,0,0,0,0,0,0,0,0,0,0.2217391304347826,-0.7,1.0,0.0,0.0
-20.3528399311532,20.0,2,738,1,0,1,0,0,0,0,0,0,1,0.25320512820512814,-0.7,1.0,0.0,0.0
-110.3528399311532,24.0,18,722,1,0,0,0,0,0,0,0,0,1,0.41428571428571426,0.0,1.0,0.5,0.0
-70.3528399311532,14.0,5,735,1,1,0,0,0,1,0,0,0,0,0.575,0.35,0.7999999999999999,0.575,0.0
-20.3528399311532,13.0,101,122,1,0,1,0,1,1,0,0,0,0,0.371875,0.0,1.0,0.0,0.0
23.91351351351352,26.0,9,731,0,0,1,0,0,0,0,0,0,0,0.23750000000000002,0.0,0.8500000000000001,0.0,0.0
78.91351351351352,16.0,9,731,0,0,0,0,0,1,0,0,0,1,0.7611111111111111,0.0,1.0,0.85,0.0
53.91351351351352,21.0,70,670,0,0,0,0,0,0,0,0,0,0,0.3597826086956521,-0.7,1.0,0.35,0.0
13.913513513513522,18.0,9,364,0,0,0,0,0,1,0,0,0,0,0.20999999999999996,0.0,0.7,0.0,0.0
13.913513513513522,12.0,53,687,0,0,0,0,1,0,0,0,0,0,0.2716666666666667,-0.16666666666666666,0.85,0.0,0.0
-21.3528399311532,10.0,9,731,1,0,0,0,0,0,0,0,0,0,0.07368421052631578,0.0,0.7,0.0,0.0
43.91351351351352,14.0,70,152,0,0,0,0,0,1,0,0,0,0,0.5354166666666667,0.0,0.85,0.7,0.0
-25.3528399311532,20.0,39,701,1,0,1,1,0,1,0,0,0,0,0.15526315789473685,-0.15000000000000002,1.0,0.0,0.0
118.6471600688468,39.0,23,380,1,0,0,0,1,0,0,0,0,1,0.22083333333333333,0.0,1.0,0.0,0.0
-36.08648648648648,18.0,9,121,0,0,1,0,0,0,0,0,0,1,0.675,0.0,1.0,0.85,0.0
79.6471600688468,20.0,9,122,1,0,1,0,1,0,0,0,0,0,0.6166666666666667,0.0,1.0,0.425,0.0
-126.08648648648648,10.0,39,701,0,1,1,1,0,0,0,0,0,0,0.28333333333333327,0.0,1.0,0.0,0.0
263.9135135135135,18.0,39,92,0,0,0,0,0,0,0,0,0,0,0.325,0.0,1.0,0.0,0.0
63.91351351351352,18.0,39,701,0,0,0,0,0,0,0,0,0,0,0.465,0.0,0.85,0.7,0.0
29.6471600688468,25.0,9,731,1,1,1,0,0,0,0,0,0,0,0.5916666666666667,0.0,1.0,0.7749999999999999,0.0
59.6471600688468,18.0,6,186,1,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
59.6471600688468,18.0,6,734,1,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
59.6471600688468,18.0,6,306,1,0,1,0,0,0,0,0,0,1,0.2681818181818182,0.0,0.85,0.0,0.0
59.6471600688468,18.0,6,734,1,0,1,0,0,0,0,0,0,0,0.35,0.0,0.7,0.35,0.0
-30.3528399311532,28.0,40,394,1,0,0,0,0,0,0,0,0,0,0.15454545454545454,0.0,1.0,0.0,0.0
-126.3528399311532,12.0,70,121,1,0,1,0,0,0,0,0,0,0,0.09166666666666665,-1.0,0.7,0.3333333333333333,0.0
113.91351351351352,18.0,9,91,0,0,0,0,0,0,0,0,0,0,0.22,0.0,0.85,0.0,0.0
-95.3528399311532,10.0,9,731,1,0,1,1,1,0,0,0,0,1,0.25909090909090904,-0.7,1.0,0.0,0.0
69.6471600688468,19.0,11,729,1,0,1,1,0,0,0,0,0,1,0.16153846153846152,-1.0,1.0,0.0,0.0
-130.3528399311532,17.0,9,731,1,0,0,0,0,1,0,0,0,0,0.37529411764705883,-0.7,1.0,0.5,0.0
-106.08648648648648,22.0,9,731,0,1,1,1,0,0,0,0,0,0,0.6375000000000001,0.0,1.0,0.7,0.0
-166.08648648648648,20.0,8,732,0,0,1,1,1,0,0,0,0,0,0.3,0.0,1.0,0.0,0.0
23.91351351351352,18.0,9,731,0,0,1,0,0,0,0,0,0,0,-0.042857142857142864,-1.0,0.7,0.0,0.0
-1.0864864864864785,14.0,39,701,0,0,1,0,0,0,0,0,0,0,-0.037500000000000006,-1.0,0.7,0.0,0.0
-120.3528399311532,10.0,9,731,1,0,0,0,0,0,0,0,0,0,0.5285714285714286,0.0,1.0,0.85,0.0
43.91351351351352,20.0,39,701,0,0,1,0,0,0,0,0,0,0,0.2371212121212121,0.0,0.925,0.0,0.0
43.91351351351352,20.0,39,701,0,0,0,0,0,0,0,0,0,0,0.24,0.0,1.0,0.0,0.0
-29.08648648648648,17.0,0,740,0,0,0,0,0,0,0,0,0,1,0.4313725490196078,0.0,1.0,0.2333333333333333,0.0
-20.3528399311532,13.0,131,609,1,1,1,0,0,1,0,0,0,0,0.29374999999999996,0.0,1.0,0.0,0.0
-136.08648648648648,9.0,70,670,0,0,0,0,0,0,0,0,0,0,0.6,0.0,1.0,0.7,0.0
49.6471600688468,26.0,9,731,1,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
-20.3528399311532,22.0,9,91,1,0,1,0,0,1,0,0,0,0,0.34199999999999997,0.0,1.0,0.15000000000000002,0.0
-36.08648648648648,22.0,23,107,0,1,0,0,0,0,0,0,0,0,0.0875,0.0,0.7,0.0,0.0
-20.3528399311532,15.0,1,741,1,0,0,0,1,0,0,0,0,0,0.15882352941176472,0.0,1.0,0.0,0.0
-20.3528399311532,15.0,9,731,1,0,0,0,0,0,0,0,0,0,0.5,0.0,1.0,0.5,0.0
-86.08648648648648,12.0,3,737,0,0,0,0,0,0,0,0,0,0,0.08947368421052632,0.0,1.0,0.0,0.0
-154.3528399311532,14.0,9,731,1,0,0,0,0,0,0,0,0,0,0.3444444444444444,0.0,0.7,0.3333333333333333,0.0
-10.352839931153198,11.0,70,670,1,0,1,0,0,0,0,0,0,1,0.5208333333333334,0.0,1.0,0.5833333333333333,0.0
129.6471600688468,25.0,69,671,1,0,1,0,0,0,0,0,0,0,0.5588235294117647,0.0,1.0,0.7,0.0
16.6471600688468,16.0,23,138,1,0,1,1,1,0,0,0,0,0,0.412719298245614,0.0,1.0,0.5,0.0
-120.3528399311532,12.0,9,122,1,0,1,0,0,0,0,0,0,0,0.2583333333333333,0.0,0.85,0.0,0.0
220.6471600688468,33.0,9,214,1,0,0,0,0,1,0,0,0,1,0.575,0.0,1.0,0.6999999999999998,0.0
79.6471600688468,20.0,12,728,1,0,0,0,0,0,1,1,0,0,-0.07692307692307693,-1.0,1.0,0.0,0.0
-70.3528399311532,15.0,9,215,1,0,0,0,0,0,0,0,0,0,0.12916666666666665,-0.15000000000000002,1.0,0.0,0.0
-36.08648648648648,20.0,9,91,0,0,1,0,0,0,0,0,0,0,0.284375,0.0,1.0,0.0,0.0
79.6471600688468,11.0,9,731,1,0,1,0,0,0,0,0,0,0,0.3416666666666667,0.3333333333333333,0.35,0.3416666666666667,0.0
4.6471600688468016,10.0,100,122,1,0,1,0,0,0,0,0,0,0,0.17777777777777778,0.0,0.9,0.0,0.0
13.913513513513522,12.0,9,91,0,0,0,0,0,0,0,0,0,0,0.5666666666666667,0.5666666666666667,0.5666666666666667,0.5666666666666667,0.0
279.6471600688468,30.0,39,153,1,0,0,0,0,0,0,0,0,0,0.14166666666666666,0.0,0.7,0.0,0.0
138.91351351351352,15.0,39,914,0,0,0,0,0,0,0,0,0,0,0.19117647058823528,0.0,1.0,0.0,0.0
-130.3528399311532,18.0,70,670,1,0,0,0,0,0,0,0,0,0,0.23043478260869565,0.0,1.0,0.0,0.0
168.6471600688468,30.0,2,738,1,0,0,0,0,0,0,0,0,0,0.3688888888888889,-0.7,1.0,0.5,0.0
3.6471600688468016,20.0,9,213,1,1,1,1,1,1,0,0,0,0,0.2238636363636364,-0.7,1.0,0.0,0.0
-101.08648648648648,14.0,101,639,0,0,0,0,0,0,0,0,0,1,0.228,0.0,0.9,0.0,0.0
163.91351351351352,24.0,9,153,0,1,0,0,0,0,0,0,0,0,-0.125,-1.0,0.0,0.0,0.0
-20.3528399311532,20.0,0,740,1,0,1,0,1,0,0,0,0,0,0.38749999999999996,0.0,1.0,0.35,0.0
-36.08648648648648,16.0,9,731,0,0,0,0,0,0,0,0,0,0,0.19333333333333333,0.0,1.0,0.0,0.0
-65.08648648648648,28.0,9,731,0,0,0,0,0,0,0,1,0,0,0.34285714285714286,-0.5,1.0,0.35,0.0
-70.3528399311532,24.0,9,731,1,0,0,0,0,0,0,0,0,0,0.24375,-1.0,1.0,0.5249999999999999,0.0
179.6471600688468,28.0,9,731,1,0,0,0,0,0,0,0,0,0,0.6428571428571429,0.0,1.0,0.7999999999999999,0.0
79.6471600688468,24.0,39,92,1,0,0,0,0,1,0,0,0,0,0.53125,0.0,0.8500000000000001,0.6375,0.0
28.6471600688468,15.0,39,91,1,0,0,0,0,0,0,0,0,0,0.35,0.0,0.7,0.35,0.0
19.6471600688468,21.0,64,263,1,1,1,0,0,0,0,0,0,1,0.28076923076923077,-0.15000000000000002,1.0,0.0,0.0
19.6471600688468,21.0,101,226,1,1,1,0,0,0,0,0,0,1,0.28076923076923077,-0.15000000000000002,1.0,0.0,0.0
19.6471600688468,21.0,155,172,1,1,1,0,0,0,0,0,0,1,0.28076923076923077,-0.15000000000000002,1.0,0.0,0.0
113.91351351351352,25.0,1,99,0,0,0,0,0,0,0,0,0,0,0.017073170731707315,0.0,0.7,0.0,0.0
-54.08648648648648,18.0,70,91,0,0,0,0,1,0,1,0,0,0,0.37142857142857144,-1.0,1.0,0.675,0.0
-71.08648648648648,16.0,9,731,0,0,0,0,0,1,0,0,0,0,0.20999999999999996,0.0,0.7,0.0,0.0
9.647160068846802,14.0,23,183,1,0,0,0,0,0,0,0,0,0,0.2857142857142857,0.0,1.0,0.0,0.0
-70.3528399311532,16.0,9,731,1,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
-36.08648648648648,22.0,23,107,0,1,0,0,1,0,0,0,0,0,0.21818181818181817,0.0,1.0,0.0,0.0
9.647160068846802,38.0,9,92,1,0,1,0,0,0,0,0,0,0,0.28099999999999997,-0.15000000000000002,1.0,0.0,0.0
113.91351351351352,25.0,9,122,0,0,1,0,0,1,0,0,0,0,0.31666666666666665,0.0,1.0,0.0,0.0
113.91351351351352,35.0,39,701,0,0,0,0,0,0,0,0,0,0,-0.05000000000000001,-1.0,0.7,0.0,0.0
8.913513513513522,20.0,39,701,0,0,1,1,0,1,0,0,0,1,0.3842105263157895,0.0,1.0,0.5,0.0
-66.08648648648648,14.0,9,731,0,0,0,0,0,0,0,0,0,0,0.2020833333333333,0.0,0.85,0.0,0.0
-70.3528399311532,18.0,9,731,1,0,0,0,0,0,0,0,0,1,0.51,0.0,0.9,0.7999999999999999,0.0
129.6471600688468,11.0,111,365,1,0,0,0,0,0,0,1,0,1,0.2333333333333333,0.2333333333333333,0.2333333333333333,0.2333333333333333,0.0
-60.3528399311532,14.0,9,152,1,0,0,0,1,0,0,0,0,0,0.41500000000000004,0.0,1.0,0.35,0.0
-45.3528399311532,35.0,9,731,1,0,0,0,0,0,0,0,0,0,0.6733333333333333,0.0,1.0,0.75,0.0
-41.08648648648648,13.0,8,748,0,0,0,0,1,0,0,0,0,0,0.27884615384615385,-0.7,1.0,0.0,0.0
28.91351351351352,18.0,9,731,0,0,0,0,1,0,0,0,0,0,0.27884615384615385,-0.7,1.0,0.0,0.0
63.91351351351352,23.0,9,731,0,0,0,0,1,0,0,0,0,0,0.27884615384615385,-0.7,1.0,0.0,0.0
63.91351351351352,23.0,9,731,0,0,0,0,1,0,0,0,0,0,0.27884615384615385,-0.7,1.0,0.0,0.0
63.91351351351352,22.0,9,731,0,0,0,0,1,0,0,0,0,0,0.26851851851851855,-0.7,1.0,0.0,0.0
-190.3528399311532,9.0,83,823,1,0,0,0,0,0,0,0,0,0,1.0,1.0,1.0,1.0,0.0
-120.3528399311532,20.0,39,701,1,0,0,0,0,0,0,0,0,1,0.2842592592592592,-0.7,1.0,0.0,0.0
