miete_delta,groesse,days_to_freiab,days_to_rent,popular_area,new_user,möbliert,unmöbliert,bitte,leider,Skype,besichtigung,xx,:\),polarity_de,polarity_de_min,polarity_de_max,polarity_de_median,scam
179.6471600688468,28.0,8,732,1,0,0,0,1,1,0,0,0,0,0.08666666666666666,0.0,0.9400000000000001,0.0,0.0
19.6471600688468,25.0,70,184,1,0,0,0,0,1,0,0,0,1,0.38749999999999996,0.0,1.0,0.35,0.0
29.6471600688468,26.0,9,731,1,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
179.6471600688468,20.0,6,734,1,0,0,0,1,1,0,0,0,0,0.08666666666666666,0.0,0.9400000000000001,0.0,0.0
119.6471600688468,16.0,9,731,1,0,0,0,0,0,0,0,0,0,0.62,0.0,1.0,0.7,0.0
13.913513513513522,11.0,39,701,0,0,0,0,0,0,0,0,0,0,0.11153846153846152,-1.0,0.7,0.0,0.0
-26.08648648648648,14.0,9,92,0,0,0,0,0,0,0,0,0,0,0.0881720430107527,0.0,1.0,0.0,0.0
-61.08648648648648,24.0,9,731,0,0,0,0,0,1,0,0,0,0,0.35,0.0,0.7,0.35,0.0
109.6471600688468,38.0,9,146,1,0,1,0,0,1,0,0,0,0,0.5142857142857143,0.0,1.0,0.7,0.0
-136.08648648648648,12.0,101,639,0,0,0,0,0,0,0,0,0,0,0.09999999999999999,0.0,0.7,0.0,0.0
32.6471600688468,20.0,9,731,1,1,0,0,0,1,0,0,0,0,0.23333333333333328,0.0,0.7,0.0,0.0
-36.08648648648648,10.0,23,108,0,0,1,0,0,0,0,0,0,0,0.415,0.0,1.0,0.42500000000000004,0.0
63.91351351351352,20.0,9,731,0,0,1,0,0,0,0,0,0,0,0.3333333333333333,0.0,1.0,0.0,0.0
88.91351351351352,20.0,70,670,0,0,1,0,0,0,0,0,0,0,0.2642857142857143,0.0,1.0,0.0,0.0
163.91351351351352,25.0,70,670,0,0,0,0,0,0,0,0,0,0,0.2,0.0,1.0,0.0,0.0
113.91351351351352,45.0,10,731,0,1,0,0,1,0,0,0,0,0,0.6799999999999999,0.0,1.0,0.7,0.0
139.6471600688468,44.0,7,853,1,1,0,0,0,0,0,0,0,0,0.125,0.0,0.5,0.0,0.0
-89.3528399311532,18.0,26,345,1,1,1,1,0,0,0,0,0,0,0.225,0.0,1.0,0.0,0.0
159.6471600688468,23.0,7,731,1,0,0,0,0,0,0,0,0,0,0.6375000000000001,0.0,1.0,0.7,0.0
69.6471600688468,12.0,37,701,1,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
-111.08648648648648,9.0,37,701,0,0,0,0,0,1,0,0,0,0,0.17777777777777778,0.0,0.9,0.0,0.0
-160.3528399311532,22.0,37,214,1,0,0,0,1,0,0,0,0,0,0.18055555555555555,0.0,1.0,0.0,0.0
-106.08648648648648,9.0,7,731,0,0,1,0,0,0,0,0,0,0,0.55,0.0,1.0,0.7,0.0
-226.08648648648648,7.0,27,711,0,0,0,0,0,0,0,0,0,0,0.28421052631578947,-0.7,1.0,0.0,0.0
213.91351351351352,50.0,7,731,0,0,1,0,0,0,0,0,0,0,0.3625,0.0,1.0,0.0,0.0
-0.35283993115319845,17.0,37,701,1,1,1,1,0,1,0,0,0,0,0.3384615384615385,0.0,1.0,0.0,0.0
-170.3528399311532,20.0,68,670,1,1,0,0,0,1,0,0,0,0,0.3888888888888889,-0.175,1.0,0.0,0.0
-20.3528399311532,25.0,7,122,1,0,1,1,0,0,0,0,0,0,0.06363636363636363,0.0,0.7,0.0,0.0
-140.3528399311532,13.0,11,178,1,0,0,0,0,0,0,0,0,0,0.05,0.0,0.5,0.0,0.0
-11.086486486486478,30.0,7,761,0,0,1,0,0,0,0,0,0,1,0.3352941176470589,-0.7,1.0,0.15000000000000002,0.0
606.9135135135135,25.0,21,107,0,0,0,0,0,0,0,0,0,0,0.46249999999999997,0.26249999999999996,0.7,0.425,0.0
-56.08648648648648,23.0,7,213,0,1,0,0,0,0,0,0,0,1,0.13374999999999998,-1.0,1.0,0.10625000000000001,0.0
-50.3528399311532,22.0,5,733,1,0,0,0,0,0,0,0,0,0,0.4666666666666666,0.0,0.7,0.7,0.0
3.9135135135135215,18.0,28,729,0,0,0,0,0,0,0,0,0,0,0.175,0.0,0.7,0.0,0.0
-46.08648648648648,30.0,36,293,0,0,0,0,0,1,0,0,0,0,0.4428571428571428,0.0,1.0,0.7,0.0
79.6471600688468,10.0,70,687,1,0,0,0,1,0,0,0,0,0,1.0,1.0,1.0,1.0,0.0
179.6471600688468,10.0,118,639,1,0,0,0,1,0,0,0,0,0,0.37555555555555553,-0.06666666666666665,0.7999999999999999,0.5,0.0
29.6471600688468,10.0,70,687,1,0,0,0,0,0,0,0,0,0,0.7,0.7,0.7,0.7,0.0
129.6471600688468,25.0,118,639,1,0,0,0,0,0,0,0,0,0,0.68,0.0,0.7,0.5,0.0
89.6471600688468,25.0,70,687,1,0,0,0,0,0,0,0,0,0,0.6166666666666667,0.0,0.5,0.425,0.0
179.6471600688468,15.0,118,639,1,0,1,0,0,0,0,0,1,0,0.625,0.0,1.0,0.6,0.0
129.6471600688468,25.0,101,656,1,0,0,0,0,0,0,0,0,0,0.6,0.0,1.0,0.5,0.0
29.6471600688468,10.0,70,687,1,0,0,0,0,0,0,0,0,0,0.4,0.0,0.5,0.0,0.0
209.6471600688468,25.0,56,701,1,0,0,0,0,0,0,0,0,0,0.19374999999999998,0.0,1.0,0.0,0.0
-61.08648648648648,16.0,56,701,0,0,0,0,0,1,0,0,0,1,0.19374999999999998,0.0,0.85,0.0,0.0
113.91351351351352,28.0,50,280,0,0,0,0,0,0,0,0,0,0,0.16428571428571428,0.0,1.0,0.0,0.0
113.91351351351352,24.0,56,701,0,0,0,0,1,0,0,0,0,0,0.15000000000000002,-0.7,1.0,0.0,0.0
-181.08648648648648,16.0,148,609,0,0,1,0,1,0,0,0,0,0,0.3194444444444444,0.0,1.0,0.0,0.0
99.6471600688468,32.0,57,91,1,1,1,0,0,0,0,0,0,0,0.24545454545454548,0.0,1.0,0.0,0.0
59.6471600688468,10.0,56,701,1,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
-90.3528399311532,21.0,1,172,1,0,1,0,0,0,0,0,0,0,0.07777777777777778,-1.0,1.0,0.0,0.0
-70.3528399311532,20.0,56,701,1,0,1,0,1,0,0,0,0,1,0.14655172413793102,-1.0,1.0,0.0,0.0
63.91351351351352,20.0,56,701,0,1,0,0,0,0,0,0,0,0,0.51,0.0,1.0,0.7,0.0
-75.3528399311532,20.0,33,724,1,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
79.6471600688468,20.0,50,97,1,0,1,0,0,0,0,0,0,0,0.22261904761904758,0.0,1.0,0.0,0.0
-16.08648648648648,20.0,87,141,0,0,0,0,1,1,0,0,0,1,0.22321428571428573,-0.7,1.0,0.0,0.0
-56.08648648648648,15.0,35,113,0,0,1,0,0,0,0,0,0,0,0.5214285714285715,0.0,1.0,0.75,0.0
-16.08648648648648,13.0,56,701,0,0,0,0,0,0,0,0,0,0,0.25919540229885063,-0.7,1.0,0.0,0.0
63.91351351351352,14.0,56,91,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
-86.08648648648648,10.0,56,701,0,0,1,0,0,0,0,0,0,0,0.21578947368421056,-1.0,0.9,0.0,0.0
79.6471600688468,17.0,56,701,1,0,0,0,0,0,0,0,0,0,0.014285714285714287,-0.7,1.0,0.0,0.0
-36.08648648648648,22.0,56,257,0,0,0,0,0,0,0,0,0,1,0.20238095238095238,0.0,1.0,0.0,0.0
-130.3528399311532,16.0,56,701,1,1,1,0,0,0,0,0,0,0,0.16547619047619047,-0.5,0.85,0.0,0.0
74.6471600688468,42.0,36,721,1,0,0,0,0,0,0,0,0,0,0.11666666666666665,0.0,0.7,0.0,0.0
-16.08648648648648,17.0,56,701,0,0,0,0,1,1,0,0,0,0,0.5968749999999999,0.0,1.0,0.7,0.0
-20.3528399311532,24.0,56,91,1,0,0,0,0,0,0,0,0,0,0.31979166666666664,0.0,0.925,0.0,0.0
-120.3528399311532,17.0,56,215,1,0,0,0,0,0,0,0,0,0,0.3416666666666666,0.0,1.0,0.175,0.0
99.6471600688468,25.0,56,701,1,0,0,0,1,0,0,0,0,0,0.325,0.0,1.0,0.0,0.0
-72.3528399311532,15.0,56,701,1,1,1,0,0,1,0,0,0,0,0.3916666666666666,0.0,0.7,0.4083333333333333,0.0
43.91351351351352,21.0,56,701,0,0,0,0,0,0,0,0,0,1,0.145,0.0,1.0,0.0,0.0
79.6471600688468,19.0,32,146,1,0,0,0,1,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
319.6471600688468,15.0,56,701,1,0,0,0,0,0,0,0,0,0,0.125,0.0,1.0,0.0,0.0
98.91351351351352,23.0,56,215,0,0,0,0,0,1,0,0,0,0,0.31071428571428567,0.0,0.85,0.0,0.0
-120.3528399311532,12.0,40,717,1,0,0,0,0,1,0,0,0,0,0.7638888888888888,0.6666666666666666,0.925,0.7,0.0
109.6471600688468,24.0,96,131,1,0,0,0,0,0,0,0,0,0,0.2222222222222222,0.0,1.0,0.0,0.0
-90.3528399311532,10.0,56,701,1,0,0,0,0,1,0,0,0,1,0.5285714285714286,-0.7,1.0,0.75,0.0
168.6471600688468,30.0,56,701,1,0,1,1,0,0,0,0,0,0,0.44375000000000003,0.0,1.0,0.375,0.0
-100.3528399311532,25.0,56,701,1,0,0,0,1,0,0,0,0,1,0.19583333333333333,-0.7,1.0,0.0,0.0
139.6471600688468,30.0,41,716,1,0,0,0,0,0,1,0,0,0,-0.04375,-0.7,0.0,0.0,0.0
29.6471600688468,13.0,87,670,1,0,0,0,0,1,0,0,0,1,0.15555555555555556,0.0,0.7,0.0,0.0
-10.352839931153198,21.0,56,701,1,0,0,0,0,0,0,0,0,1,0.09444444444444444,-0.7,0.7999999999999999,0.06666666666666665,0.0
-116.08648648648648,11.0,87,364,0,0,0,0,0,0,0,0,0,0,-0.2333333333333333,-0.7,0.0,0.0,0.0
179.6471600688468,25.0,87,670,1,0,0,0,1,0,0,0,0,0,0.3375,0.0,1.0,0.0,0.0
-111.08648648648648,20.0,36,721,0,0,0,0,0,0,0,0,0,0,-0.031818181818181815,-0.7,0.0,0.0,0.0
43.91351351351352,20.0,31,239,0,0,0,0,0,0,0,0,0,0,0.2814814814814815,0.0,1.0,0.0,0.0
79.6471600688468,24.0,56,92,1,0,0,0,0,1,0,0,0,0,0.7466666666666667,0.54,0.8500000000000001,0.85,0.0
-11.352839931153198,23.0,56,701,1,1,0,0,0,0,0,0,0,0,0.34285714285714286,0.0,1.0,0.0,0.0
279.6471600688468,12.0,56,427,1,0,1,0,0,0,0,0,0,0,0.23333333333333334,0.0,0.7,0.0,0.0
29.6471600688468,19.0,53,704,1,0,1,0,1,0,0,0,0,1,0.3384615384615385,0.0,1.0,0.0,0.0
3.9135135135135215,25.0,56,701,0,0,0,0,0,0,0,0,0,0,0.4533333333333333,0.0,1.0,0.7,0.0
-91.3528399311532,20.0,87,183,1,0,1,0,0,0,0,0,0,0,0.3095238095238095,0.0,1.0,0.0,0.0
-75.3528399311532,29.0,87,183,1,0,1,0,0,0,0,0,0,0,0.7866666666666666,0.51,1.0,0.85,0.0
-91.3528399311532,20.0,118,180,1,0,1,0,0,0,0,0,0,0,0.3095238095238095,0.0,1.0,0.0,0.0
153.91351351351352,28.0,87,121,0,1,1,0,0,1,0,0,0,0,0.1431818181818182,-0.7,0.7,0.0,0.0
129.6471600688468,25.0,31,148,1,0,1,0,0,0,0,0,0,0,0.27307692307692305,0.0,1.0,0.0,0.0
63.91351351351352,20.0,35,722,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
-20.3528399311532,21.0,40,169,1,0,1,0,0,0,0,0,0,0,0.36590909090909096,0.0,1.0,0.0,0.0
-20.3528399311532,15.0,35,183,1,1,1,0,0,1,0,0,0,0,0.34545454545454546,0.0,1.0,0.0,0.0
-0.35283993115319845,13.0,56,457,1,0,1,1,0,1,0,0,0,0,0.22333333333333333,0.0,0.7,0.0,0.0
-240.3528399311532,17.0,40,717,1,0,1,0,0,0,0,0,0,0,0.34285714285714286,0.0,1.0,0.0,0.0
-20.3528399311532,21.0,40,169,1,0,1,0,0,0,0,0,0,0,0.36590909090909096,0.0,1.0,0.0,0.0
74.6471600688468,22.0,87,670,1,0,0,0,1,0,0,1,0,0,0.255,0.0,1.0,0.0,0.0
-6.0864864864864785,16.0,60,365,0,0,0,0,0,0,0,0,0,0,0.20999999999999996,0.0,0.7999999999999999,0.07500000000000001,0.0
14.913513513513522,15.0,56,701,0,1,0,0,1,1,0,0,0,1,0.2865934065934067,-0.5,0.8500000000000001,0.0,0.0
-14.086486486486478,12.0,56,701,0,1,0,0,1,1,0,0,0,1,0.2865934065934067,-0.5,0.8500000000000001,0.0,0.0
-30.3528399311532,19.0,87,670,1,0,0,0,0,1,0,0,0,0,0.4392857142857142,-0.7,1.0,0.85,0.0
-50.3528399311532,11.0,30,727,1,0,0,0,1,0,0,0,0,0,0.32,0.0,1.0,0.0,0.0
89.6471600688468,16.0,31,726,1,1,1,1,0,0,0,0,0,1,0.28076923076923077,0.0,0.85,0.0,0.0
-150.3528399311532,15.0,40,717,1,0,0,0,0,1,0,0,0,0,0.46274509803921565,0.0,1.0,0.7,0.0
-150.3528399311532,15.0,40,717,1,1,1,0,0,0,0,0,0,0,0.5499999999999999,0.0,0.8500000000000001,0.7,0.0
-86.08648648648648,17.0,30,480,0,0,0,0,1,0,0,0,0,0,0.14666666666666664,-0.5,0.7,0.0,0.0
-170.3528399311532,9.0,51,706,1,0,1,1,0,0,0,0,0,0,0.6240740740740741,0.0,1.0,0.7,0.0
29.6471600688468,14.0,56,274,1,1,1,0,0,0,0,0,0,0,0.68125,0.0,1.0,0.7,0.0
-70.3528399311532,10.0,56,701,1,0,0,0,0,0,0,0,0,0,0.06428571428571428,-1.0,1.0,0.0,0.0
-110.3528399311532,19.0,101,656,1,1,0,0,0,0,0,0,0,0,0.5,0.0,0.8,0.7,0.0
33.91351351351352,15.0,87,673,0,1,0,0,0,0,0,0,0,1,0.20999999999999996,-1.0,1.0,0.0,0.0
123.91351351351352,16.0,92,611,0,0,1,0,0,0,0,0,0,0,0.08571428571428572,0.0,1.0,0.0,0.0
-70.3528399311532,23.0,87,670,1,0,1,0,0,0,0,0,0,0,0.13124999999999998,-0.7,1.0,0.0,0.0
-6.0864864864864785,14.0,31,726,0,1,0,0,1,0,0,0,0,0,0.09999999999999999,0.0,1.0,0.0,0.0
-36.08648648648648,20.0,45,193,0,0,0,0,0,0,0,0,0,0,0.14166666666666666,-0.3333333333333333,0.7749999999999999,0.0,0.0
313.9135135135135,22.0,31,726,0,0,0,0,1,0,0,0,0,0,0.7999999999999999,0.7999999999999999,0.7999999999999999,0.7999999999999999,0.0
-20.3528399311532,20.0,40,717,1,0,1,0,0,1,0,0,0,1,0.28333333333333327,-1.0,1.0,0.35,0.0
-120.3528399311532,26.0,56,91,1,0,1,0,1,0,0,0,0,0,0.35714285714285715,0.0,0.7142857142857143,0.35714285714285715,0.0
-20.3528399311532,17.0,40,139,1,0,1,0,0,1,0,0,0,0,0.25,0.0,1.0,0.0,0.0
-170.3528399311532,12.0,40,92,1,0,1,0,0,1,0,0,0,0,0.5142857142857143,0.0,1.0,0.5666666666666667,0.0
79.6471600688468,25.0,56,701,1,0,0,0,0,0,0,0,0,0,0.42222222222222217,0.0,1.0,0.6999999999999998,0.0
-20.3528399311532,16.0,65,692,1,0,0,0,0,0,0,0,0,0,0.11333333333333333,0.0,1.0,0.0,0.0
179.6471600688468,27.0,30,727,1,0,1,0,1,0,0,0,0,0,0.07454545454545454,0.0,0.9400000000000001,0.0,0.0
-75.3528399311532,22.0,87,183,1,0,1,0,0,0,0,0,0,0,0.515,-0.5,1.0,0.7949999999999999,0.0
79.6471600688468,35.0,56,701,1,0,0,0,0,0,0,0,0,0,-0.05000000000000001,-1.0,0.7,0.0,0.0
-80.3528399311532,12.0,86,701,1,0,0,0,0,0,0,0,0,0,0.35,0.0,0.7,0.35,0.0
-41.08648648648648,30.0,65,722,0,1,1,0,0,0,0,0,0,0,0.3499999999999999,0.0,0.7,0.35,0.0
113.91351351351352,25.0,70,687,0,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
29.6471600688468,28.0,87,670,1,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
-47.08648648648648,18.0,56,701,0,0,0,0,0,0,0,0,0,0,0.3074074074074074,0.0,1.0,0.0,0.0
4.6471600688468016,25.0,56,701,1,0,0,0,0,0,0,0,0,0,-0.09999999999999999,-0.7,0.0,0.0,0.0
79.6471600688468,15.0,56,701,1,0,1,0,0,0,0,0,0,0,0.034999999999999996,0.0,0.7,0.0,0.0
-175.3528399311532,12.0,56,701,1,0,0,0,0,0,0,0,0,0,0.475,0.0,0.85,0.5,0.0
4.6471600688468016,10.0,118,121,1,0,1,0,0,0,0,0,0,0,0.2,0.0,0.9,0.0,0.0
163.91351351351352,25.0,40,564,0,0,0,0,1,0,0,0,0,0,0.05833333333333333,0.0,0.2333333333333333,0.0,0.0
38.91351351351352,25.0,31,726,0,0,0,0,0,1,0,0,0,0,0.31590909090909086,0.0,1.0,0.0,0.0
-150.3528399311532,18.0,35,722,1,0,0,0,0,0,0,0,0,1,0.18888888888888888,0.0,1.0,0.0,0.0
-124.08648648648648,13.0,56,701,0,0,0,0,0,0,0,0,0,0,0.3111111111111111,0.0,0.7,0.11666666666666665,0.0
-66.08648648648648,28.0,40,717,0,0,0,0,1,1,0,0,0,0,0.39999999999999997,0.0,0.7999999999999999,0.39999999999999997,0.0
29.6471600688468,16.0,85,672,1,0,0,0,0,0,0,0,0,1,0.0,0.0,0.0,0.0,0.0
89.6471600688468,11.0,87,303,1,0,0,0,0,1,0,0,0,0,0.5083333333333333,0.0,0.8500000000000001,0.7,0.0
89.6471600688468,11.0,148,334,1,0,0,0,0,0,0,0,0,0,0.35,0.0,0.7,0.35,0.0
-90.3528399311532,16.0,56,701,1,0,0,0,0,1,0,0,0,0,0.37,0.0,1.0,0.0,0.0
-86.08648648648648,20.0,56,701,0,0,0,0,1,0,0,0,0,0,0.2833333333333333,-0.10000000000000002,1.0,0.0,0.0
138.91351351351352,20.0,40,717,0,0,0,0,0,0,0,0,0,0,0.2475,0.0,1.0,0.0,0.0
-6.0864864864864785,15.0,56,701,0,0,1,0,0,0,0,0,0,0,0.2833333333333333,0.0,0.7,0.0,0.0
-70.3528399311532,12.0,56,701,1,0,0,0,1,0,0,0,0,1,0.635,0.0,1.0,0.85,0.0
-36.08648648648648,15.0,34,723,0,0,0,0,0,0,0,0,0,0,0.0,-0.7,0.7,0.0,0.0
-36.08648648648648,15.0,34,723,0,0,1,0,0,0,0,0,0,0,0.4571428571428572,0.0,1.0,0.5,0.0
44.6471600688468,22.0,56,701,1,0,1,1,0,0,0,0,0,0,0.42619047619047623,0.0,1.0,0.5857142857142857,0.0
-36.08648648648648,14.0,42,467,0,0,1,0,0,0,0,0,0,0,0.41000000000000003,0.0,0.8200000000000001,0.41000000000000003,0.0
-36.08648648648648,23.0,56,701,0,0,0,0,0,0,0,0,0,0,0.465,0.0,0.925,0.7,0.0
-49.08648648648648,19.0,4,477,0,0,0,0,0,0,0,0,0,0,0.4844444444444444,0.0,1.0,0.61,0.0
-190.3528399311532,20.0,1,725,1,0,0,0,0,0,1,0,0,1,0.3111111111111111,0.0,0.7,0.0,0.0
91.6471600688468,14.0,25,701,1,0,1,1,0,0,0,0,0,0,0.27999999999999997,0.0,0.7,0.0,0.0
63.91351351351352,14.0,5,731,0,0,0,0,0,0,0,0,0,0,0.2020833333333333,0.0,0.85,0.0,0.0
-36.08648648648648,18.0,2,265,0,0,0,0,0,0,0,0,0,0,-0.08666666666666667,-0.43333333333333335,0.0,0.0,0.0
36.91351351351352,13.0,25,701,0,0,0,0,0,0,0,0,0,0,0.1222222222222222,-1.0,1.0,0.0,0.0
179.6471600688468,25.0,40,106,1,1,0,0,1,0,0,0,0,0,0.85,0.85,0.85,0.85,0.0
179.6471600688468,31.0,1,727,1,1,0,0,1,0,0,0,0,0,0.35,0.0,1.0,0.0,0.0
-86.08648648648648,15.0,36,243,0,0,1,0,0,1,0,0,0,0,0.2214285714285714,0.0,0.85,0.0,0.0
179.6471600688468,20.0,60,666,1,0,0,0,0,0,0,0,0,0,0.09999999999999999,0.0,0.7,0.0,0.0
14.647160068846802,20.0,9,717,1,0,1,1,0,0,0,0,0,0,0.015000000000000013,-0.7,0.76,0.0,0.0
9.647160068846802,11.0,87,121,1,1,1,0,0,1,0,0,0,0,0.09999999999999998,0.0,0.7,0.0,0.0
-110.3528399311532,15.0,25,395,1,0,1,0,1,1,0,0,0,0,0.25591397849462366,-1.0,1.0,0.0,0.0
-76.08648648648648,14.0,9,717,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
19.6471600688468,22.0,25,701,1,0,0,0,0,0,0,0,0,0,0.35,0.0,0.7,0.35,0.0
79.6471600688468,17.0,39,687,1,0,1,1,0,1,0,0,0,0,0.36666666666666664,0.0,0.7,0.4666666666666666,0.0
229.6471600688468,25.0,25,701,1,1,0,0,0,0,0,0,0,1,0.125,0.0,1.0,0.0,0.0
-51.08648648648648,15.0,5,701,0,0,0,0,0,0,1,0,0,0,0.03684210526315789,0.0,0.7,0.0,0.0
-36.08648648648648,12.0,5,701,0,0,0,0,0,0,0,0,0,0,0.7,0.7,0.7,0.7,0.0
69.6471600688468,19.0,32,728,1,0,1,1,0,0,0,0,0,1,0.16153846153846152,-1.0,1.0,0.0,0.0
9.647160068846802,18.0,29,725,1,0,1,0,0,0,0,0,0,0,0.375,0.0,0.85,0.35,0.0
64.6471600688468,20.0,29,725,1,0,1,0,0,0,0,0,0,0,0.4916666666666667,0.0,0.85,0.7,0.0
129.6471600688468,20.0,0,726,1,1,0,0,0,0,0,0,0,1,0.125,0.0,1.0,0.0,0.0
219.6471600688468,40.0,25,701,1,0,0,0,0,0,0,0,0,0,0.34722222222222227,0.0,1.0,0.0,0.0
-54.08648648648648,24.0,25,701,0,0,0,0,1,0,0,0,0,0,0.29454545454545455,0.0,1.0,0.0,0.0
269.6471600688468,22.0,25,701,1,0,0,0,0,0,0,0,0,0,0.40131578947368424,0.0,1.0,0.35,0.0
193.91351351351352,25.0,25,395,0,0,1,0,0,0,0,0,0,1,0.3,0.0,0.9,0.0,0.0
29.6471600688468,20.0,25,167,1,0,0,0,1,0,0,0,0,0,0.75,0.75,0.75,0.75,0.0
179.6471600688468,22.0,25,701,1,0,0,0,1,0,0,0,0,0,0.440625,-0.7,1.0,0.7,0.0
28.91351351351352,18.0,56,242,0,0,0,0,0,0,0,0,0,1,0.1,0.0,1.0,0.0,0.0
54.6471600688468,28.0,56,364,1,0,1,0,0,1,0,0,0,0,0.23666666666666666,0.0,1.0,0.0,0.0
73.91351351351352,20.0,25,701,0,0,0,0,1,1,0,0,0,0,0.18725490196078431,-1.0,1.0,0.0,0.0
-70.3528399311532,25.0,6,702,1,0,1,0,1,0,0,0,0,0,0.49375,0.0,1.0,0.5249999999999999,0.0
113.91351351351352,23.0,4,416,0,0,0,0,1,0,0,0,0,0,0.20434782608695654,0.0,1.0,0.0,0.0
