miete_delta,groesse,days_to_freiab,days_to_rent,popular_area,new_user,möbliert,unmöbliert,bitte,leider,Skype,besichtigung,xx,:\),polarity_de,polarity_de_min,polarity_de_max,polarity_de_median,scam
29.6471600688468,15.0,56,670,1,0,0,0,0,0,0,0,0,0,0.15499999999999997,0.0,1.0,0.0,0.0
313.9135135135135,40.0,25,274,0,0,0,0,0,0,0,0,0,0,0.10625,0.0,0.85,0.0,0.0
-206.08648648648648,16.0,148,242,0,0,1,0,0,1,0,0,0,1,0.38333333333333336,0.0,1.0,0.4666666666666666,0.0
-70.3528399311532,20.0,1,697,1,0,1,0,0,1,0,0,0,1,0.479,0.0,1.0,0.62,1.0
89.6471600688468,31.0,26,670,1,0,1,1,1,0,0,0,0,0,0.22731092436974787,-1.0,1.0,0.0,0.0
129.6471600688468,22.0,30,726,1,0,1,1,0,0,0,0,0,0,0.26666666666666666,0.0,1.0,0.0,0.0
19.6471600688468,12.0,26,722,1,0,1,0,0,0,0,0,0,0,0.22692307692307695,0.0,0.85,0.0,0.0
179.6471600688468,25.0,26,670,1,0,0,0,1,0,0,0,0,0,0.22000000000000003,0.0,1.0,0.0,0.0
-20.3528399311532,15.0,52,200,1,0,0,0,0,0,0,0,0,0,0.1125,0.0,0.675,0.0,0.0
-6.0864864864864785,20.0,18,134,0,0,0,0,0,0,0,0,0,0,0.4,0.0,1.0,0.0,0.0
79.6471600688468,31.0,57,212,1,0,1,0,0,0,0,0,0,1,0.29230769230769227,0.0,1.0,0.0,0.0
109.6471600688468,20.0,4,387,1,0,1,0,1,1,0,0,0,0,0.21726190476190474,-0.7,1.0,0.0,0.0
-45.3528399311532,19.0,21,289,1,0,1,0,0,1,0,0,0,0,0.28400000000000003,0.0,1.0,0.0,0.0
179.6471600688468,38.0,9,229,1,0,1,0,0,1,0,0,0,1,0.7294117647058822,0.7294117647058822,0.7294117647058822,0.7294117647058822,0.0
-76.08648648648648,14.0,25,701,0,0,0,0,0,0,0,0,0,0,-0.05384615384615384,-0.7,0.0,0.0,0.0
113.91351351351352,15.0,4,123,0,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
-121.08648648648648,10.0,25,701,0,0,1,0,0,0,0,0,0,0,0.45499999999999996,0.0,1.0,0.35,0.0
-18.08648648648648,12.0,25,701,0,0,0,0,0,0,0,0,0,0,0.5750000000000001,0.0,1.0,0.7,0.0
-1.0864864864864785,12.0,56,670,0,0,0,0,0,0,0,0,0,0,0.6486111111111111,0.0,1.0,0.7,0.0
-70.3528399311532,12.0,36,762,1,0,1,0,1,0,0,0,0,0,0.37500000000000006,0.0,0.85,0.3333333333333333,0.0
43.91351351351352,24.0,35,183,0,0,1,0,0,1,0,0,0,0,0.4699999999999999,0.0,0.85,0.7,0.0
49.6471600688468,28.0,101,197,1,0,1,0,0,1,0,0,0,1,0.4635416666666667,0.0,1.0,0.5833333333333333,0.0
43.91351351351352,20.0,5,701,0,0,0,0,0,0,0,0,0,0,0.28333333333333327,0.0,0.5666666666666665,0.28333333333333327,0.0
-73.3528399311532,15.0,5,701,1,0,1,0,0,0,0,0,0,0,0.5321428571428571,0.0,1.0,0.7,0.0
-120.3528399311532,12.0,21,717,1,0,0,0,0,1,0,0,0,0,0.7638888888888888,0.6666666666666666,0.925,0.7,0.0
-46.08648648648648,15.0,0,269,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
26.6471600688468,25.0,5,701,1,0,0,0,0,0,0,0,0,0,0.22,0.0,1.0,0.0,0.0
113.91351351351352,24.0,35,731,0,0,1,0,0,0,0,0,0,1,0.3018518518518518,0.0,0.85,0.0,0.0
142.91351351351352,45.0,21,183,0,0,0,0,0,0,0,0,0,0,0.10909090909090909,0.0,1.0,0.0,0.0
219.6471600688468,35.0,21,930,1,0,0,0,0,1,0,0,0,0,0.10806451612903226,0.0,1.0,0.0,0.0
49.6471600688468,28.0,118,578,1,0,1,0,0,1,0,0,0,1,0.5323529411764705,0.0,1.0,0.7,0.0
-36.08648648648648,15.0,25,721,0,0,1,0,0,0,0,0,0,0,0.3229166666666667,-0.5249999999999999,1.0,0.0,0.0
128.6471600688468,17.0,28,724,1,0,1,0,1,0,0,0,0,0,0.08270440251572327,-0.7,1.0,0.0,0.0
49.6471600688468,28.0,118,180,1,0,1,0,0,1,0,0,0,1,0.51,0.0,1.0,0.7,0.0
-86.08648648648648,18.0,57,639,0,0,0,0,0,1,0,0,0,0,0.18035714285714288,0.0,0.85,0.0,0.0
-20.3528399311532,22.0,57,639,1,0,0,0,0,0,0,0,0,0,0.22777777777777775,0.0,1.0,0.0,0.0
-106.08648648648648,14.0,4,700,0,0,0,0,0,0,0,0,0,1,0.425,0.0,1.0,0.35,0.0
154.6471600688468,25.0,5,185,1,0,1,0,0,0,0,0,0,0,0.3083333333333333,-0.7,1.0,0.35,0.0
-60.3528399311532,17.0,25,183,1,0,1,0,0,0,0,0,0,0,0.21666666666666667,0.0,1.0,0.0,0.0
-70.3528399311532,17.0,45,712,1,1,1,0,0,0,0,0,0,0,0.2096969696969697,-0.16,0.85,0.0,0.0
-86.08648648648648,12.0,26,722,0,0,0,0,0,0,0,0,0,0,0.09444444444444444,0.0,1.0,0.0,0.0
-136.08648648648648,14.0,21,381,0,0,1,0,0,0,0,0,0,1,0.075,-0.7,1.0,0.0,0.0
-106.08648648648648,12.0,45,314,0,0,1,0,0,1,0,0,0,0,0.28583333333333333,0.0,0.7,0.07500000000000001,0.0
-156.08648648648648,11.0,5,701,0,0,1,1,0,0,0,0,0,0,0.65,0.0,1.0,0.8,0.0
-127.08648648648648,15.0,5,701,0,0,1,1,0,0,0,0,0,0,0.27999999999999997,0.0,0.7,0.0,0.0
63.91351351351352,19.0,5,701,0,0,1,0,0,1,0,0,0,0,0.30000000000000004,-0.7,1.0,0.0,0.0
-106.08648648648648,18.0,26,670,0,0,0,0,0,0,0,0,0,1,0.10555555555555556,0.0,0.7999999999999999,0.0,0.0
-70.3528399311532,16.0,28,724,1,0,1,0,0,1,0,0,0,1,0.29555555555555557,0.0,1.0,0.0,0.0
-155.08648648648648,14.0,5,701,0,0,0,0,0,0,0,0,0,1,0.22499999999999998,0.0,0.85,0.0,0.0
-150.3528399311532,11.0,5,701,1,0,1,0,1,1,0,0,0,0,0.425,0.0,1.0,0.35,0.0
-51.3528399311532,14.0,5,701,1,0,0,0,0,0,0,0,0,0,0.24166666666666664,0.0,0.85,0.0,0.0
129.6471600688468,20.0,21,717,1,0,1,0,0,1,0,0,0,1,0.36000000000000004,0.0,0.7,0.5,0.0
41.6471600688468,25.0,5,365,1,0,0,0,0,0,0,0,0,0,0.3625,0.0,1.0,0.175,0.0
-11.086486486486478,24.0,26,294,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
-1.0864864864864785,12.0,26,670,0,0,1,1,0,1,0,0,0,1,0.049999999999999996,-0.7,0.7,0.0,0.0
-26.08648648648648,12.0,16,712,0,0,0,0,0,0,0,0,0,1,0.0,0.0,0.0,0.0,0.0
29.6471600688468,16.0,39,290,1,0,1,0,0,0,0,0,0,0,0.17878787878787877,-0.7,0.7999999999999999,0.0,0.0
59.6471600688468,9.0,240,271,1,0,1,0,0,0,0,0,0,1,0.0875,-1.0,0.85,0.0,0.0
-120.3528399311532,11.0,0,726,1,0,0,0,0,0,0,0,0,0,0.09090909090909091,0.0,1.0,0.0,0.0
-116.08648648648648,17.0,0,726,0,1,0,0,0,0,0,0,0,0,0.7300000000000001,0.7,0.85,0.7,0.0
-36.08648648648648,20.0,11,715,0,0,0,0,1,1,0,0,0,0,0.21428571428571427,-0.7,1.0,0.0,0.0
-60.3528399311532,14.0,9,138,1,0,0,0,1,0,0,0,0,0,0.41500000000000004,0.0,1.0,0.35,0.0
103.91351351351352,27.0,56,670,0,0,0,0,0,0,0,0,0,0,0.26555555555555554,-0.7,1.0,0.0,0.0
-10.352839931153198,15.0,9,717,1,0,0,0,0,0,0,0,0,0,0.18235294117647058,-0.7,1.0,0.0,0.0
-220.3528399311532,14.0,56,183,1,0,0,0,1,1,0,0,0,1,0.22749999999999998,0.0,1.0,0.0,0.0
-70.3528399311532,13.0,25,701,1,0,1,0,0,0,0,0,0,0,-0.07894736842105263,-1.0,0.7,0.0,0.0
-50.3528399311532,15.0,25,214,1,0,0,0,0,1,0,0,0,0,0.15454545454545454,-0.85,1.0,0.0,0.0
-170.3528399311532,11.0,66,792,1,0,1,0,0,0,0,0,0,0,0.24666666666666667,0.0,1.0,0.0,0.0
124.6471600688468,40.0,25,91,1,0,1,0,1,0,0,0,0,0,0.5666666666666667,0.0,1.0,0.7,0.0
395.6471600688468,19.0,56,670,1,0,0,0,0,0,0,0,0,0,0.33529411764705885,0.0,1.0,0.0,0.0
213.91351351351352,20.0,25,701,0,0,1,0,0,0,0,0,0,0,0.11666666666666665,0.0,0.7,0.0,0.0
-45.3528399311532,20.0,4,722,1,1,1,0,0,0,0,0,0,0,0.3694444444444444,-0.7,1.0,0.5666666666666667,0.0
29.6471600688468,14.0,25,365,1,0,0,0,0,0,0,0,0,1,0.19444444444444445,0.0,0.7,0.0,0.0
49.6471600688468,45.0,34,692,1,1,1,0,0,0,0,0,0,0,0.1688888888888889,-0.7,0.82,0.0,0.0
29.6471600688468,18.0,25,183,1,0,1,0,0,0,0,0,0,0,0.35000000000000003,0.0,0.7,0.35,0.0
-120.3528399311532,12.0,56,670,1,0,0,0,0,1,0,0,0,0,0.275,0.0,1.0,0.0,0.0
-80.3528399311532,14.0,10,716,1,0,0,0,0,1,0,0,0,0,0.425,0.0,1.0,0.35,0.0
-86.08648648648648,9.0,4,174,0,0,1,0,0,0,0,0,0,0,0.49375,0.0,1.0,0.7,0.0
109.6471600688468,27.0,56,670,1,0,0,0,1,0,0,0,0,0,0.3384615384615385,0.0,1.0,0.0,0.0
9.647160068846802,30.0,39,687,1,0,1,0,0,0,0,0,0,0,0.21538461538461537,0.0,0.7,0.0,0.0
-41.3528399311532,20.0,39,243,1,0,0,0,0,1,0,0,0,0,0.3038461538461538,0.0,1.0,0.0,0.0
-136.08648648648648,13.0,25,701,0,0,1,0,1,1,0,0,0,0,0.26805555555555555,0.0,0.85,0.0,0.0
-6.0864864864864785,21.0,25,701,0,0,1,1,0,0,0,0,0,0,0.375,0.0,1.0,0.225,0.0
-36.08648648648648,16.0,9,717,0,0,1,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
-76.08648648648648,11.0,25,701,0,1,0,0,0,0,0,0,0,0,0.21428571428571427,0.0,0.7999999999999999,0.0,0.0
79.6471600688468,20.0,4,448,1,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
-20.3528399311532,20.0,15,558,1,0,1,0,1,0,0,0,0,0,0.5833333333333334,0.0,0.9,0.8500000000000001,0.0
-36.08648648648648,20.0,25,701,0,0,1,0,0,0,0,0,0,0,0.25357142857142856,0.0,1.0,0.0,0.0
113.91351351351352,17.0,25,701,0,1,0,0,0,0,0,0,0,0,0.132258064516129,-0.7,1.0,0.0,0.0
-70.3528399311532,22.0,5,721,1,1,1,0,0,0,0,0,0,0,0.5083333333333333,0.0,0.85,0.5249999999999999,1.0
-13.086486486486478,15.0,25,92,0,1,1,1,0,0,0,0,0,1,0.1722222222222222,0.0,0.85,0.0,0.0
-20.3528399311532,17.0,9,717,1,0,0,0,0,0,0,0,0,0,0.07777777777777778,0.0,0.7,0.0,0.0
-130.3528399311532,16.0,25,701,1,0,0,0,1,0,0,0,0,0,0.352,0.0,1.0,0.0,0.0
-70.3528399311532,20.0,25,701,1,0,0,0,0,0,0,0,0,0,0.6177777777777778,0.3333333333333333,0.8200000000000001,0.7,0.0
223.91351351351352,25.0,87,639,0,0,0,0,0,0,0,0,0,0,0.3499999999999999,0.0,0.7,0.35,0.0
-70.3528399311532,18.0,25,701,1,1,0,0,0,0,0,0,0,0,0.7,0.7,0.7,0.7,1.0
-36.08648648648648,16.0,25,92,0,0,0,0,1,1,0,0,0,0,0.15192307692307694,-0.15000000000000002,0.85,0.0,0.0
-11.086486486486478,15.0,25,701,0,0,0,0,0,0,0,0,0,1,0.23666666666666664,-0.15000000000000002,0.9,0.0,0.0
28.6471600688468,20.0,25,701,1,0,0,0,1,0,0,0,0,0,0.41538461538461535,0.0,1.0,0.0,0.0
79.6471600688468,24.0,27,104,1,0,1,0,0,0,0,0,0,0,0.16818181818181818,-0.7,1.0,0.0,0.0
-91.08648648648648,14.0,9,717,0,0,0,0,1,0,0,0,0,0,0.37142857142857144,-1.0,1.0,0.7,0.0
29.6471600688468,20.0,25,91,1,0,1,0,0,1,0,0,0,0,0.4197916666666667,0.0,1.0,0.6833333333333333,0.0
-56.08648648648648,20.0,90,694,0,0,0,0,0,0,0,0,0,0,0.2916666666666667,0.0,0.7,0.175,0.0
79.6471600688468,24.0,97,214,1,0,1,0,0,0,0,0,0,0,0.09999999999999999,-0.85,1.0,0.0,0.0
-36.08648648648648,20.0,66,670,0,0,1,0,1,0,0,0,0,0,0.40625,0.0,1.0,0.35,0.0
13.913513513513522,25.0,63,153,0,0,0,0,0,0,0,0,0,0,0.25416666666666665,0.0,1.0,0.0,0.0
-70.3528399311532,10.0,97,701,1,0,0,0,0,0,0,0,0,0,0.3444444444444444,0.0,1.0,0.0,0.0
79.6471600688468,30.0,158,854,1,0,0,0,0,0,0,0,0,0,0.21818181818181817,0.0,1.0,0.0,0.0
-70.3528399311532,31.0,127,518,1,0,0,0,0,0,0,0,0,1,-0.0875,-0.7,0.0,0.0,0.0
29.6471600688468,17.0,35,180,1,0,1,0,0,0,0,0,0,1,0.38749999999999996,0.0,0.85,0.35,0.0
39.6471600688468,22.0,66,853,1,0,0,0,0,0,0,0,0,1,0.2722222222222222,0.0,0.7,0.0,0.0
13.913513513513522,19.0,97,701,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
-20.3528399311532,18.0,97,701,1,0,0,0,0,0,0,0,0,0,0.6439999999999999,0.0,1.0,0.7,0.0
54.6471600688468,14.0,47,651,1,0,0,0,0,0,0,0,0,1,0.2921052631578947,-1.0,1.0,0.0,0.0
-106.08648648648648,19.0,97,701,0,0,0,0,1,0,0,0,0,1,0.35583333333333333,0.0,1.0,0.11666666666666665,0.0
-80.3528399311532,12.0,113,717,1,0,0,0,0,1,0,0,0,1,0.3303174603174603,-0.7,1.0,0.0,0.0
79.6471600688468,18.0,77,253,1,0,0,0,1,0,0,1,0,0,0.43571428571428567,0.0,1.0,0.35,0.0
443.9135135135135,20.0,113,717,0,0,0,0,0,0,0,0,0,0,0.2573076923076923,-0.10000000000000002,1.0,0.0,0.0
49.6471600688468,16.0,88,418,1,0,0,0,1,1,0,0,0,0,0.40151515151515144,0.0,1.0,0.35,0.0
-106.08648648648648,17.0,97,701,0,0,0,0,0,1,0,0,0,0,0.5666666666666667,0.0,1.0,0.7,0.0
-6.0864864864864785,20.0,113,320,0,0,0,0,0,0,0,0,0,0,0.44333333333333336,0.0,1.0,0.2583333333333333,0.0
-26.08648648648648,25.0,97,701,0,0,0,0,0,0,0,0,0,0,0.017948717948717947,-0.7,0.7,0.0,0.0
69.6471600688468,23.0,113,717,1,0,1,0,0,0,0,0,0,0,0.12727272727272726,0.0,0.7,0.0,0.0
13.913513513513522,16.0,35,639,0,0,1,0,0,1,0,0,0,0,0.09473684210526315,-1.0,0.7,0.0,0.0
213.91351351351352,20.0,97,701,0,0,1,0,0,0,0,0,0,0,0.11666666666666665,0.0,0.7,0.0,0.0
25.6471600688468,11.0,88,692,1,0,1,0,0,1,0,0,0,0,0.2333333333333333,0.0,0.7,0.0,0.0
-80.3528399311532,13.0,5,181,1,0,1,0,1,0,0,0,0,0,0.2920289855072464,0.0,1.0,0.0,0.0
-70.3528399311532,18.0,87,180,1,0,1,0,1,0,0,0,0,0,0.2920289855072464,0.0,1.0,0.0,0.0
-40.3528399311532,23.0,113,350,1,0,1,1,1,0,0,0,0,0,0.28500000000000003,-0.7,1.0,0.0,0.0
193.6471600688468,14.0,97,701,1,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
-80.3528399311532,11.0,113,717,1,0,0,0,0,0,0,0,0,1,-0.7,-0.7,-0.7,-0.7,0.0
-121.08648648648648,12.0,97,701,0,0,1,0,0,0,0,0,0,0,0.7999999999999999,0.7,1.0,0.7,0.0
4.6471600688468016,17.0,109,713,1,0,1,0,0,1,0,0,0,0,0.6,0.0,1.0,0.7,0.0
29.6471600688468,14.0,66,670,1,0,1,1,0,0,0,0,0,0,0.5599999999999999,0.0,1.0,0.7999999999999999,0.0
143.91351351351352,35.0,97,701,0,0,1,0,0,1,0,0,0,0,0.10499999999999998,0.0,0.7,0.0,0.0
-16.08648648648648,17.0,35,639,0,0,0,0,0,0,0,0,0,0,0.175,0.0,0.35,0.175,0.0
-146.08648648648648,15.0,97,701,0,0,1,1,0,0,0,0,0,0,0.5562499999999999,0.0,1.0,0.6124999999999999,0.0
129.6471600688468,20.0,66,670,1,0,1,0,0,0,0,0,0,0,0.3,0.0,1.0,0.0,0.0
-65.3528399311532,18.0,97,701,1,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
-90.3528399311532,12.0,97,701,1,0,1,0,0,0,0,0,0,0,0.4666666666666666,0.0,0.7,0.7,0.0
13.913513513513522,21.0,97,701,0,0,1,1,0,0,0,0,0,0,0.3499999999999999,0.0,0.7,0.35,0.0
-20.3528399311532,12.0,97,701,1,0,1,0,0,0,0,0,0,1,0.2125,0.0,1.0,0.0,0.0
-46.08648648648648,20.0,97,701,0,0,0,0,1,0,0,0,0,0,0.35000000000000003,0.0,1.0,0.0,0.0
29.6471600688468,27.0,97,701,1,0,0,0,1,1,0,0,0,1,0.46875,0.0,1.0,0.7,0.0
-20.3528399311532,26.0,93,697,1,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
-56.08648648648648,20.0,116,720,0,0,0,0,0,0,0,0,0,0,0.5,0.0,1.0,0.7,0.0
-210.3528399311532,22.0,111,715,1,0,0,0,0,0,0,0,0,0,0.4666666666666666,0.0,0.7,0.7,0.0
-30.3528399311532,16.0,97,701,1,0,0,0,0,0,0,0,0,0,0.22407407407407406,-0.2333333333333333,0.85,0.0,0.0
12.913513513513522,31.0,35,639,0,0,1,0,1,1,0,0,0,0,0.31349206349206354,0.0,1.0,0.0,0.0
9.647160068846802,25.0,97,701,1,0,1,1,1,1,0,0,0,0,0.1871212121212121,-0.7,0.85,0.0,0.0
-20.3528399311532,12.0,117,111,1,0,0,0,1,0,0,0,0,0,0.3,0.0,0.45,0.0,0.0
-50.3528399311532,14.0,88,692,1,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
-21.08648648648648,17.0,97,701,0,0,1,0,0,0,0,0,0,0,0.1576923076923077,0.0,1.0,0.0,0.0
29.6471600688468,20.0,73,677,1,0,1,0,0,0,0,0,0,0,0.2750915750915751,0.0,1.0,0.0,0.0
79.6471600688468,20.0,97,701,1,0,0,0,0,0,1,1,0,0,-0.010000000000000002,-1.0,1.0,0.0,0.0
63.91351351351352,27.0,97,701,0,0,1,1,0,0,0,0,0,1,0.49749999999999994,0.0,1.0,0.7,0.0
-84.3528399311532,17.0,97,304,1,0,0,0,0,0,0,0,0,0,0.2625,-0.7,1.0,0.0,0.0
179.6471600688468,22.0,97,701,1,0,1,0,0,0,0,0,0,0,0.21166666666666664,0.0,1.0,0.0,0.0
33.91351351351352,14.0,35,365,0,0,0,0,0,0,0,0,0,0,0.23846153846153845,0.0,1.0,0.0,0.0
-70.3528399311532,12.0,97,701,1,0,1,0,1,0,0,0,0,0,0.6166666666666667,0.0,1.0,0.85,0.0
-170.3528399311532,18.0,35,152,1,0,0,0,0,0,0,0,0,0,0.13999999999999999,-0.7,0.7,0.0,0.0
-20.3528399311532,18.0,5,106,1,0,0,0,0,0,0,0,0,0,0.4800000000000001,0.0,1.0,0.7,0.0
-175.3528399311532,27.0,111,715,1,0,1,0,0,1,0,0,0,0,0.1246153846153846,-0.7,1.0,0.0,0.0
113.91351351351352,20.0,127,731,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
379.6471600688468,30.0,108,712,1,0,0,0,0,0,0,0,0,0,0.14285714285714285,0.0,1.0,0.0,0.0
-20.3528399311532,14.0,79,256,1,0,1,0,0,1,0,0,0,0,0.4714285714285715,-0.7,1.0,0.7,0.0
13.913513513513522,24.0,78,164,0,0,0,0,0,0,0,0,0,1,0.7,0.7,0.7,0.7,0.0
13.913513513513522,18.0,66,670,0,0,1,1,0,1,0,0,0,0,0.3530769230769231,0.0,0.9400000000000001,0.0,0.0
-35.3528399311532,15.0,113,717,1,0,0,0,0,0,0,0,0,0,0.24545454545454548,0.0,1.0,0.0,0.0
-80.3528399311532,20.0,103,221,1,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
-150.3528399311532,15.0,97,701,1,0,0,0,0,0,0,0,0,0,0.6071428571428571,0.0,1.0,0.7,0.0
-70.3528399311532,15.0,97,701,1,0,0,0,0,1,0,0,0,0,0.255072463768116,-1.0,1.0,0.0,0.0
53.91351351351352,20.0,146,311,0,0,1,0,0,0,0,0,0,0,0.635,0.0,1.0,0.7,0.0
328.6471600688468,17.0,238,304,1,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
228.6471600688468,13.0,35,425,1,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
328.6471600688468,17.0,35,364,1,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
25.91351351351352,20.0,97,701,0,0,0,0,0,1,0,0,0,0,0.25,0.0,1.0,0.0,0.0
-10.352839931153198,14.0,108,712,1,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
-50.3528399311532,20.0,117,235,1,0,1,0,0,0,0,0,0,0,0.22291666666666668,0.0,1.0,0.0,0.0
-36.08648648648648,20.0,66,184,0,0,0,0,0,1,0,0,0,0,0.3328703703703704,-0.675,1.0,0.0,0.0
153.91351351351352,22.0,112,562,0,0,0,0,1,0,0,0,0,0,0.178125,0.0,1.0,0.0,0.0
-67.08648648648648,18.0,97,701,0,0,0,0,0,0,0,0,0,0,0.2583333333333333,-0.7,1.0,0.35,0.0
119.6471600688468,20.0,5,182,1,0,1,0,0,0,0,0,0,0,0.6166666666666667,0.6166666666666667,0.6166666666666667,0.6166666666666667,0.0
153.91351351351352,20.0,97,213,0,0,0,0,1,0,0,0,0,0,0.15454545454545454,0.0,1.0,0.0,0.0
-46.08648648648648,12.0,97,701,0,0,1,0,1,0,0,0,0,0,0.26222222222222225,0.0,1.0,0.0,0.0
-36.08648648648648,23.0,97,701,0,0,0,0,0,0,0,0,0,0,0.14166666666666666,0.0,0.85,0.0,0.0
-86.08648648648648,16.0,108,712,0,0,0,0,0,0,0,0,0,1,0.35,0.35,0.35,0.35,0.0
-0.35283993115319845,15.0,97,701,1,0,0,0,0,0,0,0,0,0,0.2722222222222222,0.0,0.7,0.11666666666666665,0.0
23.91351351351352,24.0,97,701,0,0,0,0,0,1,0,0,0,1,0.255,0.0,1.0,0.0,0.0
-150.3528399311532,18.0,83,351,1,0,0,0,0,1,0,0,0,0,0.40499999999999997,-0.7,1.0,0.7,0.0
