miete_delta,groesse,days_to_freiab,days_to_rent,popular_area,new_user,möbliert,unmöbliert,bitte,leider,Skype,besichtigung,xx,:\),polarity_de,polarity_de_min,polarity_de_max,polarity_de_median,scam
29.6471600688468,20.0,66,198,1,0,1,0,0,0,0,0,0,1,0.5020833333333332,0.0,1.0,0.6333333333333333,0.0
158.91351351351352,18.0,127,731,0,0,1,1,0,0,0,0,0,0,0.7527777777777778,-0.7,1.0,1.0,0.0
-20.3528399311532,18.0,66,670,1,0,0,0,0,0,0,0,0,0,0.3333333333333333,0.0,1.0,0.0,0.0
-50.3528399311532,11.0,118,722,1,0,0,0,1,0,0,0,0,0,0.3153846153846154,0.0,1.0,0.0,0.0
-36.08648648648648,20.0,110,105,0,0,0,0,1,1,0,0,0,0,0.21428571428571427,-0.7,1.0,0.0,0.0
109.6471600688468,16.0,83,687,1,0,1,1,0,0,0,0,0,1,0.15295454545454545,-0.85,1.0,0.0,0.0
-16.08648648648648,18.0,97,304,0,0,0,0,0,0,0,0,0,1,0.75,0.7,0.7999999999999999,0.75,0.0
29.6471600688468,16.0,97,701,1,0,1,0,1,1,0,0,0,1,0.19999999999999998,0.0,1.0,0.0,0.0
-20.3528399311532,21.0,113,200,1,0,1,0,0,0,0,0,0,0,0.36590909090909096,0.0,1.0,0.0,0.0
-50.3528399311532,24.0,97,364,1,0,1,0,1,0,0,0,0,0,0.341,0.0,0.7,0.375,0.0
79.6471600688468,30.0,35,639,1,0,0,0,0,0,1,1,0,0,-0.010000000000000002,-1.0,1.0,0.0,0.0
9.647160068846802,25.0,5,150,1,0,1,0,0,0,0,0,0,0,0.39999999999999997,0.0,1.0,0.35,0.0
53.91351351351352,20.0,35,302,0,0,1,1,0,0,0,0,0,1,0.27395833333333336,-0.35,0.7999999999999999,0.0,0.0
-123.08648648648648,25.0,97,701,0,0,1,1,0,0,0,0,0,1,0.33249999999999996,0.0,1.0,0.0,0.0
-14.086486486486478,12.0,75,679,0,0,0,0,0,0,0,0,0,1,0.4625,0.0,1.0,0.6,0.0
-140.3528399311532,15.0,255,349,1,0,0,0,0,0,0,0,0,0,0.39285714285714285,0.0,1.0,0.35,0.0
79.6471600688468,22.0,35,639,1,0,0,0,0,0,1,1,0,0,0.034374999999999996,-1.0,1.0,0.0,0.0
13.913513513513522,25.0,67,701,0,0,0,0,0,0,0,0,0,0,0.7,0.7,0.7,0.7,0.0
-70.3528399311532,20.0,67,396,1,0,1,1,0,0,0,0,0,0,0.425,0.15000000000000002,0.7,0.425,0.0
-170.3528399311532,15.0,83,717,1,0,0,0,0,0,0,0,0,0,0.39999999999999997,0.0,1.0,0.35,0.0
-16.08648648648648,20.0,72,706,0,0,1,0,0,0,0,0,0,0,0.23333333333333328,0.0,0.6999999999999998,0.0,0.0
-175.3528399311532,12.0,77,711,1,0,0,0,0,1,0,0,0,1,0.13999999999999999,0.0,0.7,0.0,0.0
-16.08648648648648,19.0,63,697,0,0,0,0,0,0,0,0,0,1,0.15882352941176472,-0.7,1.0,0.0,0.0
-105.3528399311532,17.0,86,720,1,0,1,0,0,0,0,0,0,0,0.2333333333333333,0.0,0.7,0.0,0.0
-36.08648648648648,13.0,36,670,0,0,0,0,0,0,0,0,0,0,0.325,0.0,0.85,0.0,0.0
-50.3528399311532,11.0,89,723,1,0,0,0,1,0,0,0,0,0,0.2823529411764706,0.0,1.0,0.0,0.0
-116.08648648648648,23.0,67,701,0,0,0,0,0,0,0,0,0,1,0.3388888888888889,0.0,1.0,0.0,0.0
-46.08648648648648,14.0,83,717,0,0,0,0,0,0,0,0,0,0,0.37083333333333335,0.0,1.0,0.175,0.0
-195.3528399311532,20.0,83,717,1,0,0,0,0,0,0,0,0,0,0.27749999999999997,0.0,0.7,0.205,0.0
-113.3528399311532,26.0,97,701,1,0,0,0,1,0,0,0,0,0,0.7033333333333334,0.4666666666666666,1.0,0.7,0.0
-16.08648648648648,20.0,14,701,0,0,0,0,0,0,0,0,0,0,0.2,-0.7,1.0,0.0,0.0
-90.3528399311532,18.0,45,670,1,0,0,0,0,0,0,0,0,0,0.6199999999999999,0.0,1.0,0.7,0.0
-86.08648648648648,20.0,14,396,0,0,0,0,0,0,0,0,0,0,0.09999999999999999,0.0,0.7,0.0,0.0
-26.08648648648648,10.0,15,701,0,0,0,0,0,0,0,0,0,1,0.3058823529411765,0.0,1.0,0.0,0.0
-220.3528399311532,20.0,76,639,1,0,0,0,1,1,0,0,0,0,0.18647058823529414,-0.7,1.0,0.0,0.0
-110.3528399311532,20.0,14,701,1,1,0,0,0,0,0,0,0,0,0.3,-0.7,1.0,0.35,0.0
-50.3528399311532,11.0,15,426,1,0,0,0,0,0,0,0,0,0,0.2529411764705882,0.0,1.0,0.0,0.0
-16.3528399311532,20.0,2,714,1,0,0,0,0,0,0,0,0,0,0.3,0.0,1.0,0.0,0.0
-70.3528399311532,25.0,15,701,1,1,0,0,0,0,0,0,0,0,0.5857142857142856,0.0,1.0,0.7,0.0
-0.35283993115319845,29.0,46,365,1,1,0,0,0,1,0,0,0,1,0.6101851851851852,0.0,1.0,0.7,0.0
-76.08648648648648,12.0,20,695,0,0,1,0,0,0,0,0,0,1,0.13055555555555556,0.0,1.0,0.0,0.0
-20.3528399311532,22.0,45,670,1,0,0,0,0,0,0,0,0,1,-0.04,-1.0,0.0,0.0,0.0
-80.3528399311532,11.0,14,701,1,0,0,0,0,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0
13.913513513513522,10.0,1,714,0,0,1,0,1,1,0,0,0,0,0.07647058823529412,-0.7,1.0,0.0,0.0
-120.3528399311532,12.0,15,701,1,0,0,0,0,1,0,0,0,0,0.4583333333333333,0.0,0.925,0.6666666666666666,0.0
-100.3528399311532,20.0,19,697,1,1,0,0,0,1,0,0,0,0,0.5392857142857143,0.0,1.0,0.7,1.0
-105.3528399311532,20.0,15,701,1,0,0,0,0,1,0,0,0,0,0.2433333333333333,0.0,0.85,0.0,0.0
-155.3528399311532,10.0,45,365,1,0,0,0,0,0,0,0,0,1,0.6649999999999999,0.0,1.0,0.7,0.0
-75.3528399311532,21.0,15,701,1,1,1,0,1,0,0,0,0,0,0.4371794871794872,0.0,1.0,0.43333333333333335,0.0
-121.08648648648648,9.0,15,701,0,1,1,1,0,0,0,0,0,0,0.3090909090909091,0.0,0.7,0.0,0.0
-35.3528399311532,20.0,15,701,1,1,1,0,0,1,0,0,0,0,0.625,0.0,1.0,0.7,0.0
-20.3528399311532,20.0,15,701,1,1,1,1,0,0,0,0,0,0,0.59,0.0,1.0,0.7,0.0
-50.3528399311532,12.0,15,701,1,1,1,1,0,0,0,0,0,0,0.21250000000000002,0.0,1.0,0.0,0.0
-95.3528399311532,14.0,5,924,1,0,1,0,0,0,0,0,0,0,0.5666666666666668,0.0,1.0,0.7,0.0
4.6471600688468016,23.0,46,425,1,0,0,0,0,0,0,0,0,1,0.6677083333333332,0.0,1.0,0.7,0.0
-99.08648648648648,20.0,47,669,0,0,0,0,0,0,0,0,0,1,0.0,0.0,0.0,0.0,0.0
-60.3528399311532,17.0,84,308,1,0,0,0,0,0,0,0,0,1,0.5592592592592591,0.0,1.0,0.6999999999999998,0.0
-96.08648648648648,20.0,14,701,0,0,0,0,1,0,0,0,0,0,0.2125,0.0,1.0,0.0,0.0
-20.3528399311532,12.0,66,152,1,0,0,0,0,1,0,1,0,0,0.41999999999999993,0.0,0.7,0.7,0.0
329.6471600688468,30.0,117,293,1,0,1,0,0,0,0,0,0,1,0.23333333333333334,0.0,0.7,0.0,0.0
29.6471600688468,24.0,3,284,1,0,0,0,0,0,0,0,0,0,0.4666666666666666,0.0,0.7,0.7,0.0
9.647160068846802,20.0,29,840,1,0,1,0,0,0,0,0,0,0,0.25,0.0,0.7,0.0,0.0
-210.3528399311532,22.0,0,715,1,0,0,0,0,0,0,0,0,0,0.5,0.0,1.0,0.5,0.0
-90.3528399311532,16.0,3,717,1,0,0,0,0,0,0,0,0,0,0.4416666666666666,0.0,0.7999999999999999,0.5249999999999999,0.0
-106.08648648648648,15.0,8,701,0,0,0,0,0,0,0,0,0,0,0.06666666666666667,0.0,0.7,0.0,0.0
-46.08648648648648,17.0,70,365,0,1,1,1,1,0,0,0,0,0,0.20249999999999999,0.0,0.82,0.0,0.0
-36.08648648648648,20.0,70,364,0,0,0,0,0,0,0,0,0,0,0.2571428571428571,0.0,1.0,0.0,0.0
-70.3528399311532,15.0,39,670,1,0,0,0,1,0,0,0,0,1,0.12999999999999998,-0.7,1.0,0.0,0.0
-71.08648648648648,17.0,22,687,0,0,0,0,0,0,0,0,0,0,0.6125,0.0,1.0,0.7,0.0
-100.3528399311532,17.0,43,670,1,0,0,0,0,0,0,0,0,0,0.4509090909090908,0.0,1.0,0.7,0.0
43.91351351351352,23.0,43,670,0,0,0,0,0,0,0,0,0,0,0.13999999999999999,0.0,0.7,0.0,0.0
129.6471600688468,27.0,12,701,1,0,1,0,0,0,0,0,0,0,0.3611111111111111,0.0,0.7,0.45,0.0
-176.08648648648648,14.0,43,670,0,0,0,0,1,1,0,0,0,1,0.16818181818181818,-0.5,1.0,0.0,0.0
13.913513513513522,18.0,12,701,0,1,1,0,0,1,0,0,0,0,0.53125,0.0,0.85,0.7,0.0
-120.3528399311532,16.0,2,711,1,0,1,0,0,1,0,0,0,0,0.3444444444444444,0.0,1.0,0.0,0.0
-50.3528399311532,21.0,6,707,1,0,1,0,1,0,0,0,0,0,0.18333333333333332,0.0,1.0,0.0,0.0
-70.3528399311532,15.0,8,395,1,0,0,0,0,0,0,0,0,0,0.25,0.0,0.7999999999999999,0.0,0.0
-60.3528399311532,17.0,53,656,1,0,1,0,0,0,0,0,0,0,0.2777777777777778,0.0,1.0,0.0,0.0
-20.3528399311532,20.0,8,701,1,0,0,0,0,0,0,0,0,1,0.33999999999999997,0.0,1.0,0.0,0.0
-70.3528399311532,16.0,13,701,1,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
-61.3528399311532,14.0,409,518,1,0,1,0,0,1,0,0,0,0,0.15416666666666667,0.0,1.0,0.0,0.0
13.913513513513522,18.0,12,701,0,1,1,0,0,1,0,0,0,0,0.15454545454545454,0.0,1.0,0.0,0.0
-190.08648648648648,16.0,12,701,0,0,0,0,0,0,0,0,0,0,0.2818181818181818,0.0,1.0,0.0,0.0
-56.08648648648648,14.0,13,701,0,0,1,1,1,1,0,0,0,0,0.3111111111111111,-1.0,1.0,0.7,0.0
-10.352839931153198,16.0,13,701,1,1,0,0,1,0,0,0,0,0,0.3576923076923077,-1.0,1.0,0.7,0.0
-15.352839931153198,17.0,44,670,1,0,0,0,1,1,0,0,0,1,0.20476190476190476,-0.15000000000000002,1.0,0.0,0.0
-36.08648648648648,13.0,6,719,0,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
-36.08648648648648,24.0,104,181,0,0,1,0,0,0,0,0,0,1,0.47631578947368414,0.0,1.0,0.7,0.0
-41.08648648648648,22.0,75,639,0,0,0,0,1,0,0,0,0,0,0.20294117647058824,0.0,0.85,0.0,0.0
-5.3528399311531984,20.0,12,701,1,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
-89.3528399311532,17.0,12,364,1,0,0,0,0,0,1,0,0,0,0.1846153846153846,0.0,1.0,0.0,0.0
-10.352839931153198,30.0,11,701,1,0,1,0,0,0,0,0,0,1,0.3203703703703704,-1.0,1.0,0.3333333333333333,0.0
0.9135135135135215,15.0,11,701,0,1,0,0,0,0,0,0,0,0,0.4166666666666667,-0.5,1.0,0.7,0.0
-6.0864864864864785,22.0,14,365,0,1,0,0,0,1,0,0,0,0,0.26666666666666666,0.0,0.7999999999999999,0.0,0.0
-36.08648648648648,18.0,25,687,0,0,0,0,1,0,0,0,0,0,0.1803921568627451,-0.7,1.0,0.0,0.0
-20.3528399311532,20.0,10,702,1,0,0,0,1,0,0,0,0,0,0.9500000000000001,0.85,1.0,1.0,0.0
-86.08648648648648,12.0,16,665,0,0,0,0,1,0,0,0,0,1,0.29558823529411765,0.0,1.0,0.0,0.0
9.647160068846802,13.0,20,692,1,0,0,0,0,0,0,0,0,0,0.5383597883597884,0.0,1.0,0.7,0.0
-0.35283993115319845,19.0,41,670,1,1,0,0,0,0,0,0,0,0,0.6799999999999999,0.0,1.0,0.85,0.0
-150.3528399311532,20.0,37,674,1,0,0,0,0,0,0,0,0,0,0.7,0.7,0.7,0.7,0.0
-120.3528399311532,16.0,41,670,1,0,0,0,0,1,0,0,0,0,0.29736842105263156,0.0,1.0,0.0,0.0
29.6471600688468,20.0,41,670,1,0,1,1,1,0,0,0,0,0,0.24840425531914886,-1.0,1.0,0.0,0.0
-96.08648648648648,18.0,17,694,0,1,0,0,0,0,0,0,0,0,0.37962962962962954,0.0,0.85,0.4666666666666666,0.0
-20.3528399311532,16.0,15,365,1,1,0,0,0,0,0,0,0,0,0.175,0.0,0.7,0.0,0.0
-120.3528399311532,16.0,25,687,1,1,1,1,0,1,0,0,0,1,0.5187499999999999,0.0,1.0,0.7374999999999999,0.0
44.6471600688468,13.0,42,670,1,0,1,1,0,0,0,0,0,0,0.2071428571428571,-0.7,1.0,0.0,0.0
-90.3528399311532,12.0,11,335,1,0,0,0,0,0,0,0,0,0,0.5416666666666666,0.0,1.0,0.7,0.0
-36.08648648648648,16.0,42,670,0,0,1,0,0,0,0,0,0,0,0.13124999999999998,-1.0,1.0,0.0,0.0
36.91351351351352,21.0,11,701,0,0,0,0,0,1,0,0,0,0,0.033333333333333326,-0.7,0.7999999999999999,0.0,0.0
149.91351351351352,30.0,87,273,0,1,1,0,0,1,0,0,0,1,0.06153846153846153,-1.0,0.7,0.0,0.0
-130.3528399311532,15.0,57,319,1,0,0,0,0,1,0,0,0,1,0.5857142857142856,0.0,1.0,0.7,0.0
9.647160068846802,15.0,25,687,1,1,0,0,1,0,0,0,0,0,0.2733333333333333,0.0,1.0,0.0,0.0
-20.3528399311532,15.0,41,670,1,0,0,0,0,0,0,0,0,0,0.07142857142857142,0.0,1.0,0.0,0.0
-36.08648648648648,15.0,41,670,0,0,0,0,0,0,0,0,0,0,0.7,0.7,0.7,0.7,0.0
4.6471600688468016,23.0,8,731,1,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
-150.3528399311532,16.0,100,609,1,1,0,0,0,0,0,0,0,1,0.4366666666666667,0.0,1.0,0.2833333333333333,0.0
-70.3528399311532,17.0,39,670,1,1,1,0,0,0,0,0,0,0,0.2096969696969697,-0.16,0.85,0.0,0.0
-35.3528399311532,22.0,11,365,1,0,1,0,0,0,0,0,0,0,0.5428571428571428,0.0,1.0,0.7,0.0
-86.08648648648648,17.0,1,711,0,1,0,0,0,0,0,0,0,0,0.675,0.0,1.0,0.85,0.0
-10.352839931153198,20.0,41,670,1,0,0,0,1,0,0,0,0,0,0.4625,0.0,1.0,0.425,0.0
-20.3528399311532,24.0,10,701,1,0,0,0,0,0,0,0,0,1,0.5722222222222222,0.0,1.0,0.7,0.0
-140.3528399311532,16.0,41,670,1,1,1,0,0,1,0,0,0,0,0.4583333333333333,-0.7,1.0,0.775,0.0
-26.08648648648648,12.0,42,670,0,1,0,0,0,0,0,0,0,0,0.3,0.0,1.0,0.175,0.0
-80.3528399311532,10.0,11,701,1,0,0,0,0,0,0,0,0,0,-0.011666666666666665,-0.11666666666666665,0.0,0.0,0.0
19.6471600688468,18.0,49,357,1,0,1,0,1,1,0,0,0,0,0.31029411764705883,-0.5,1.0,0.0,0.0
-20.3528399311532,28.0,11,563,1,0,0,0,0,0,0,0,0,0,0.5291666666666667,0.0,1.0,0.7,0.0
29.6471600688468,25.0,24,351,1,0,0,0,0,0,0,0,0,0,0.17187499999999997,-0.7,1.0,0.0,0.0
-31.08648648648648,17.0,72,639,0,0,1,0,1,0,0,0,0,1,0.5416666666666666,0.0,1.0,0.7,0.0
-36.08648648648648,13.0,61,651,0,1,0,0,1,0,0,0,0,1,0.35833333333333334,0.0,1.0,0.225,0.0
-96.08648648648648,12.0,69,639,0,1,1,1,0,0,0,0,0,0,1.0,1.0,1.0,1.0,0.0
13.913513513513522,18.0,7,701,0,0,0,0,0,0,0,0,0,0,-0.049999999999999996,-0.7,0.0,0.0,0.0
-60.3528399311532,19.0,7,701,1,0,0,0,0,0,0,0,0,0,0.41,0.0,1.0,0.35,0.0
-10.352839931153198,18.0,69,639,1,0,1,0,1,0,0,0,0,0,0.19285714285714287,-0.7,1.0,0.0,0.0
-106.08648648648648,20.0,39,670,0,0,0,0,1,1,0,0,0,1,0.3030864197530864,0.0,1.0,0.0,0.0
-20.3528399311532,20.0,4,704,1,0,0,0,0,1,0,0,0,0,0.13999999999999999,0.0,0.7,0.0,0.0
43.91351351351352,22.0,11,697,0,0,1,0,0,0,0,0,0,0,0.4428571428571428,0.0,1.0,0.7,0.0
-86.08648648648648,15.0,27,316,0,0,0,0,0,0,0,0,0,1,0.13999999999999999,0.0,0.7,0.0,0.0
-6.0864864864864785,21.0,8,701,0,0,0,0,0,0,0,0,0,1,0.5590909090909091,0.0,1.0,0.7,0.0
14.647160068846802,25.0,8,701,1,0,0,0,0,0,0,0,0,1,0.2630952380952381,0.0,0.7,0.125,0.0
-55.3528399311532,15.0,8,701,1,0,0,0,0,0,0,0,0,1,0.26904761904761904,0.0,0.85,0.0,0.0
-146.08648648648648,15.0,43,670,0,1,0,0,0,0,0,0,0,0,0.3666666666666667,0.0,1.0,0.0,0.0
-36.08648648648648,16.0,12,701,0,0,1,1,0,0,0,0,0,0,0.35000000000000003,0.0,0.7,0.35,0.0
-30.08648648648648,17.0,12,701,0,1,0,0,0,0,0,0,0,0,0.4666666666666666,0.0,0.7,0.7,0.0
-50.3528399311532,16.0,39,670,1,0,1,0,0,0,0,0,0,1,0.85,0.7,1.0,0.85,0.0
-36.08648648648648,16.0,8,701,0,0,0,0,0,0,0,0,0,1,0.0,0.0,0.0,0.0,0.0
-56.08648648648648,18.0,70,182,0,0,1,0,0,0,0,0,0,0,0.6380952380952382,0.0,1.0,0.7,0.0
-128.08648648648648,18.0,23,687,0,1,0,0,0,0,0,0,0,0,0.16666666666666666,0.0,1.0,0.0,0.0
-180.3528399311532,15.0,9,701,1,1,1,0,0,0,0,0,0,0,0.06999999999999999,0.0,0.7,0.0,0.0
-90.3528399311532,16.0,39,670,1,0,0,0,0,0,0,0,0,1,0.5527777777777777,0.0,1.0,0.7,0.0
-70.3528399311532,20.0,39,670,1,0,1,0,1,0,0,0,0,0,0.561111111111111,0.3333333333333333,1.0,0.35,0.0
-80.3528399311532,20.0,70,639,1,1,0,0,1,0,0,0,0,0,0.32142857142857145,0.0,0.85,0.0,0.0
-120.3528399311532,20.0,11,698,1,1,0,0,0,0,0,0,0,0,0.24285714285714285,0.0,1.0,0.0,0.0
-20.3528399311532,30.0,9,425,1,0,0,0,0,0,0,0,0,0,0.16999999999999998,0.0,1.0,0.0,0.0
13.913513513513522,20.0,100,609,0,0,0,0,0,0,0,0,0,1,0.37916666666666665,0.0,0.7,0.4083333333333333,0.0
39.6471600688468,16.0,39,670,1,0,1,0,0,0,0,0,0,0,0.175,-0.7,1.0,0.0,0.0
-176.08648648648648,18.0,7,701,0,1,1,1,0,1,0,0,0,0,0.2833333333333333,-0.7,1.0,0.35,0.0
-100.3528399311532,22.0,7,243,1,0,0,0,0,0,0,0,0,1,0.09999999999999999,0.0,0.7,0.0,0.0
-90.3528399311532,24.0,38,670,1,1,1,0,0,0,0,0,0,1,0.3966666666666666,0.0,1.0,0.21666666666666667,0.0
58.91351351351352,18.0,67,701,0,0,0,0,1,0,0,0,0,1,0.5,0.0,1.0,0.7,0.0
28.91351351351352,21.0,11,701,0,0,1,0,0,0,0,0,0,0,0.3346153846153846,0.0,1.0,0.0,0.0
44.6471600688468,24.0,11,701,1,0,1,0,1,0,0,0,0,0,0.19285714285714287,-0.7,1.0,0.0,0.0
183.91351351351352,12.0,9,699,0,0,1,0,0,0,0,0,0,0,0.585,-0.15000000000000002,1.0,0.7,0.0
-120.3528399311532,20.0,32,670,1,1,1,1,1,0,0,0,0,0,0.8,0.6,1.0,0.8,0.0
-150.3528399311532,12.0,32,670,1,0,0,0,0,1,0,0,0,1,0.26944444444444443,-0.7,1.0,0.0,0.0
-120.3528399311532,15.0,63,639,1,0,0,0,0,0,0,0,0,1,0.12727272727272726,-0.5,0.7,0.0,0.0
-70.3528399311532,18.0,1,701,1,1,1,0,0,1,0,0,0,0,0.0,0.0,0.0,0.0,1.0
24.91351351351352,17.0,5,701,0,1,0,0,0,0,0,0,0,0,0.3807692307692307,0.0,1.0,0.0,0.0
-86.08648648648648,10.0,36,670,0,0,0,0,0,1,0,0,0,0,0.33625000000000005,-0.425,1.0,0.0,0.0
53.91351351351352,19.0,5,701,0,1,1,0,0,0,0,0,0,1,0.3411764705882353,0.0,1.0,0.0,0.0
-5.3528399311531984,21.0,36,670,1,0,0,0,0,0,0,0,0,0,0.1388888888888889,-0.7,0.7,0.0,0.0
125.6471600688468,12.0,67,639,1,0,1,0,0,0,0,0,0,0,0.29393939393939394,-0.5,1.0,0.0,0.0
-8.352839931153198,12.0,36,670,1,0,0,0,0,0,0,0,0,0,0.29583333333333334,0.0,0.9,0.0875,0.0
19.6471600688468,23.0,24,682,1,0,1,0,0,1,0,0,0,1,0.3333333333333333,-0.7,1.0,0.0,0.0
-50.3528399311532,24.0,5,701,1,0,1,0,0,0,0,0,0,0,0.88,0.7,1.0,0.9400000000000001,0.0
-90.3528399311532,23.0,22,680,1,0,1,1,1,0,0,0,0,0,0.3166666666666667,0.0,1.0,0.0,0.0
-70.3528399311532,20.0,1,92,1,0,1,0,0,0,0,0,0,0,0.12631578947368421,0.0,1.0,0.0,0.0
-120.3528399311532,10.0,32,670,1,0,1,0,0,1,0,0,0,0,0.6199999999999999,0.0,1.0,0.7,0.0
-16.08648648648648,11.0,1,701,0,0,0,0,1,0,0,0,0,0,0.22666666666666666,0.0,1.0,0.0,0.0
-86.08648648648648,20.0,63,212,0,1,1,0,0,1,0,0,0,1,0.37800000000000006,0.0,1.0,0.0,0.0
-11.086486486486478,15.0,32,670,0,0,0,0,0,1,0,0,1,1,0.38,0.0,1.0,0.35,0.0
-130.3528399311532,10.0,0,702,1,0,1,0,1,1,0,0,0,0,0.0,-0.35,0.35,0.0,0.0
97.6471600688468,24.0,1,701,1,0,1,0,0,1,0,0,0,0,0.3,0.0,0.7,0.25,0.0
-10.352839931153198,18.0,3,699,1,1,0,0,1,0,0,0,0,0,0.3576923076923077,-1.0,1.0,0.7,0.0
79.6471600688468,20.0,17,685,1,0,0,0,0,0,0,0,0,0,0.0875,0.0,0.7,0.0,0.0
-80.3528399311532,12.0,32,670,1,0,0,0,0,1,0,0,0,0,0.30833333333333335,0.0,0.7999999999999999,0.175,0.0
129.6471600688468,20.0,15,687,1,0,0,0,0,0,0,0,0,1,0.18214285714285713,0.0,1.0,0.0,0.0
-90.3528399311532,13.0,35,164,1,0,0,0,0,0,0,0,0,0,0.40138888888888885,0.0,1.0,0.5125,0.0
49.6471600688468,16.0,32,153,1,0,0,0,1,0,0,0,0,0,0.12463768115942027,-0.7,1.0,0.0,0.0
-140.3528399311532,14.0,32,670,1,0,0,0,1,0,0,0,0,0,0.28500000000000003,-0.1333333333333333,1.0,0.0875,0.0
-20.3528399311532,19.0,1,548,1,0,0,0,0,1,0,0,0,0,0.2857142857142857,-0.5,1.0,0.0,0.0
63.91351351351352,18.0,0,702,0,0,1,0,0,0,0,0,0,0,0.34285714285714286,0.0,1.0,0.0,0.0
-70.3528399311532,25.0,32,670,1,0,0,0,0,1,0,0,0,0,0.24285714285714285,-0.7,1.0,0.0,0.0
