,id,period1,period2,position,origin,interests,isActive
0,"Li, Sherry (18.01.2018)",NA,NA,Guest Researcher,Blockchain Nights #4,"
Applications of blockchain to data science.
",False
1,"Florens, Jean-Pierre (13.02.2018 - 15.02.2018)",NA,NA,Guest Researcher,Toulouse School of Economics,Is Completeness Necessary? Penalized Estimation in Non Identified Linear Models,False
2,NA,"Overbeck, Ludger (14.02.2018-15.02.2018)",NA,Guest Researcher ,,Central SIFIs by Factor Copulae,False
3,NA,"Chengxiu, Ling (15.04.2018-22.04.2018)",NA,Guest Researcher ,Université de Lausanne,How Sensitive are Tail-related Risk Measures in a Contamination Neighbourhood?,False
4,NA,"Huang, Chen (19.04.2018-20.04.2018)",NA,Guest Researcher,"Universität St.Gallen, Forschungsplattform Alexandria",Statistical Inference on High-Dimensional Tail Event Curves,False
5,"Despres, Roméo (03.07.2017 - 28.05.2018)",NA,NA,Guest Researcher,Ecole normale supérieure de Rennes,"
Mathematical modelling,                            
Machine learning                                        
",False
6,NA,"Barletta, Andrea    (01.02.2018-31.05.2018)",NA,Guest Lecturer (pro bono),Aarhus University,"Non-parametric/Non-structural Estimation of the Risk-neutral Density Embedded in Option Prices, Cryptocurrencies.",False
7,NA,"Park, Juhyun  (27.05.2018-31.05.2018)",NA,Guest Researcher,Lancaster University,"Nonparametric regression and functional data analysis, Dynamic modelling of multi-dimensional curves, Heavy tailed time series and extremes, Longitudinal data analysis and medical statistics, Multiple point processes for high frequency events",False
8,NA,"Feng, Yang  (01.06.2018)",NA,Guest Researcher,Columbia University,"High-dimensional statistical learning, network models, nonparametric and semiparametric methods, bioinformatics.",False
9,NA,"Harding, Matthew  (01.06.2018-05.06.2018)",NA,Guest Researcher,University of California – Irvine,Applying Deep Learning and Machine Learning in Economics,False
10,NA,"Nguyen, Phuong Anh   (10.07.2018-14.07.2018)",NA,Guest Lecturer / SC 2018,"International University - Vietnam National University of Ho Minh City
			 ","Banking efficiency with risk control variables, Banking risk management, Dynamic Optimization",False
11,NA,"Park, Juhyun  (11.07.2018-13.07.2018)",NA,Guest Researcher,Lancaster University,"Nonparametric regression and functional data analysis, Dynamic modelling of multi-dimensional curves, Heavy tailed time series and extremes, Longitudinal data analysis and medical statistics, Multiple point processes for high frequency events",False
12,NA,"Can, Jiao   (01.01.2018-30.06.2018)",NA,Guest Researcher,"University of Chinese Academy of Sciences, Beijing","
Economics and Non-linear Programming, Text mining and Herding        
",False
13,NA,"Anastasiou, Andreas  (17.06.2018-24.06.2018)",NA,Guest Researcher,London School of Economics and Political Science,Detecting multiple generalised change-points by isolating single ones,False
14,NA,"Renault, Thomas    (16.12.2017-18.12.2017) ",NA,Guest Lecturer ,"Panthéon-Sorbonne University, Paris",Market Manipulation and Suspicious Stock Recommendations on Social Media,False
15,NA,"Pohlmeier, Winfried    (11.12.2017-12.12.2017) ",NA,Guest Lecturer ,Universität Konstanz,What Can Economists Learn from the Machines about Personality,False
16,NA,"Meier, Matthias             (05.12.2017-06.12.2017) ",NA,Guest Lecturer ,Universität Mannheim,Timo to Build on the Business Cycle,False
17,NA,"Meister, Alexander    (05.12.2017-06.12.2017) ",NA,Guest Lecturer ,Universität Rostock,Nonparametric Density Estimation for Intentionally Corrupted Functional Data,False
18,NA,"Barunik, Jozef    (04.12.2017-05.12.2017) ",NA,Guest Lecturer ,"Charles University, Prague",A Tale of Sentiment Driven Tail Events: A Dynamic Quantile Model for Asset Pricing with Sentiment,False
19,NA,"Dzemski, Andreas    (30.10.2017-31.10.2017) ",NA,Guest Lecturer,University of Gothenburg,"Economic Risk, Confidence Set for Group Membership",False
20,NA,"Genz, Sabrina    (12.11.2017-14.11.2017) ",NA,Guest Lecturer ,Institut für Arbeitsmarkt- und Berufsforschung in Nürnberg,Do German Works Councils Counter or Foster the Implementation of Digital Technologies?,False
21,NA,"Hashorva, Enkeleijd    (14.11.2017-15.11.2017) ",NA,Guest Lecturer ,University of Lausanne,From Classical to Parisian Ruin in Gaussian Risk Models ,False
22,"Chen, Yi-Hsuan Cathy (01.07.2015 - 30.06.2016)",NA,NA,Research Guest,Chung-Hua University,The integration of credit default swaps markets,False
23,"Chen, Ying (15.11.2017 - 19.11.2017)",NA,NA,Research Guest,National University of Singapore,"
Financial statistics and risk management, Non-stationary time series analysis
",False
24,NA,"Stillwell , David    (27.11.2017-28.11.2017) ",NA,Guest Lecturer,University of Cambridge,"Text, Herding and                            Sentiment",False
25, ,"Trueck,  Stefan    (01.08.2017-15.09.2017) ",NA,Guest Researcher ,Macquarie University,"Risk Management, Energy Markets, Carbon Trading and Economics of Climate Change, Econometrics of Financial Markets",False
26,NA,"Rodriguez Poo, Juan Manuel   (25.08.2017-05.09.2017)",NA,Guest Researcher,Universidad de Cantabria,Applications of nonparametric and semiparametric estimation techniques to finance and microeconomics,False
27,"Niu, Linlin (31.08.2017 - 07.09.2017)",NA,NA,Guest Researcher,Xiamen University ,"
Macro-finance, Applied Econometrics, International Economics 
",False
28,"Chen, Haiqiang (31.08.2017 - 07.09.2017)",NA,NA,Guest Researcher,,"
Financial Econometrics, Time Series Econometrics, Financial Economics 
",False
29,"Li, Yingxing (31.08.2017 - 07.09.2017)",NA,NA,Guest Researcher,Xiamen University ,"
Macro-finance, Applied Econometrics, International Economics 
",False
30,"Lin, Ming (31.08.2017 - 07.09.2017)",NA,NA,Guest Researcher,Xiamen University ,"
Monte Carlo Method,
Self Selection                                                       
",False
31,NA,"Li, Mingyang    (31.08.2017-07.09.2017) ",NA,Guest Researcher ,Xiamen University (WISE),Cryptocurrencies                                        ,False
32,NA,Maciej Zieba   (20.08.2017 - 25.08.2017),NA,Guest Researcher,Wroclaw University of Science and Technology,"Machine learning, ensemble models, deep learning",False
33,"Ji, Xiaohao (03.07.2017-31.08.2017)",NA,NA,Guest Researcher,Fudan University,"
Financial Econometrics                                             
                   
",False
34,NA,"Liu, Lun-kang (Ryan) (15.07.2017 - 20.08.2017)",NA,Guest Researcher,"National Sun Yat-sen University, Taiwan","Copula Model, Machine Learning, Crypto Currency",False
35,NA,Jozef Baruník   (26.07.2017 - 30.07.2017),NA,Guest Researcher,"Charles University, Prag                                                ","
Financial Economics; Econometrics                   
",False
36,"Müller, Hans-Georg  (13.07.2017 - 14.07.2017)",NA,NA,Guest Lecturer,"University of California, Davis",Functional Data Analysis,False
37,"Boehmer, Ekkehart (13.06.2017 - 20.07.2017)",NA,NA,Guest Reasercher,Singapore Management University,NA,False
38,John C. Ham (24.06.2017 -  03.07.2017),NA,NA,Guest Lecturer,National University of Singapore,NA,False
39,"Zakiyeva, Nazgul (27.06.2017 - 16.07.2017)",NA,NA,Guest Researcher,National University of Singapore,"
Energy, wind power,
Functional Time Series Analysis                     
",False
40,Martin Spindler (27.06.2017 - 16.07.2017),NA,NA,Guest Researcher,Universität Hamburg,"
High-Dimensional L_2 Boosting: Rate of Convergence
                   
",False
41,Isabel Proença (06.07.2017 - 07.07.2017),NA,NA,Guest Lecturer,ISEG - Lisbon School of Economics and Management,"
Modern Econometrics
Machine Learning                                                         
",False
42,Daniel Gutknecht  (09.07.2017 - 11.07.2017),NA,NA,Guest Lecturer ,Universität Mannheim,Estimation in (Non-)Additive Semiparametric Sample Selection Models,False
43,"Bowman, Adrian (26.06.2017 - 29.06.2017)",NA,NA,Guest Lecturer,University of Glasgow,Flexible Statistical Models                           ,False
44,"Vogt, Michael (25.06.2017 - 26.06.2017)",NA,NA,Guest Lecturer,Rheinische Friedrich-Wilhelms-Universität Bonn,Multiscale Clustering of Nonparametric RegressionCurves,False
45,"Choi, Jin-Young (19.06.2017 - 20.06.2017)",NA,NA,Guest Lecturer,Goethe-Universität Frankfurt,Semiparametric Estimator for Binary-Outcome Sample Selection: Prejudice Matters in Elections                       ,False
46,"Weder, Mark (12.06.2017 - 13.06.2017)",NA,NA,Guest Lecturer,The University of Adelaide,"Animal Spirits, Financial Markets and Aggregate Instability                         ",False
47,"Koenker, Roger (06.06.2017 - 07.06.2017)",NA,NA,Guest Lecturer,University of Illinois,Quantile Regression                                                                                         ,False
48,"Yum, Minchul (23.05.2017 - 24.05.2017)",NA,NA,Guest lecturer,University of Mannheim,On the Distribution of Wealth and Labor Force Participation,False
49,"Brinca, Pedro (17.04.2017 - 19.04.2017)",NA,NA,Guest lecturer,Nova School of Business and Economics,Fiscal consolidation and income inequality                        ,False
50,"Wilhelm, Daniel (05.02.2017 - 06.02.2017)",NA,NA,Research Guest,University College London,Nonparametric Panel Data Regressions                           ,False
51,"Comte, Fabienne (04.02.2017 - 06.02.2017)",NA,NA,Research Guest,Université Paris Descartes,Spline Regression with measurement errors                   ,False
52,Michela Bia (30.01.2017 – 31.01.2017),NA,NA,Guest researcher,LISER Luxembourg,"
Examation of Language Training Progress
",False
53,Kun Ho Kim (23.01.2017 – 29.01.2017),NA,NA,Guest researcher,Hanyang University,"
Forward Premium Anomaly
",False
54,Hung-Yi Lee (21.01.2017 – 26.01.2017),NA,NA,Guest lecturer,National Taiwan University,"
Deep Learning
",False
55,Victor Chernozhukov (24.01.2017 – 26.01.2017),NA,NA,Guest lecturer,Massachusetts Institute of Technology,"
Inference in High-Dimensions
",False
56,Ekkehart Boehmer (23.01.2017),NA,NA,Guest researcher,Singapore Management University,"
Latent Asset-pricing factors
",False
57,Markus Pelger (10.01.2017 – 12.01.2017),NA,NA,Guest researcher,Stanford University,"
Estimating Latent Asset Pricing Factors
",False
58,"Chen, Shu-Ling (01.12.2016 - 15.07.2017)",NA,NA,Guest researcher,,"
Nonparametric Graphical Models
",False
59,"Liu, Han (19.10.2016 - 25.10.2016)",NA,NA,Guest lecturer,,"
Financial Economics, Agricultural Insurance, Catastrophe Risk Management
",False
60,"Zhu, Leo Jun (20.08.2016 - 21.08.2017)",NA,NA,Research Guest,,"
DSGE and Bayesian Methods, Dynamic Fiscal Policy, Chinese Economy
",False
61,"Symanzik, Jürgen (21.04.2016 - 20.05.2016)",NA,NA,Guest lecturer in cooperation with CRC 649,Utah State University,"
Statistical Graphics and Visual Data Mining
",False
62,"Chen, Haiqiang (19.07.2016 - 19.08.2016)",NA,NA,Research Guest,Xiamen University,"
Time Series Econometrics
",False
63,"Chen, Shiyi (21.04.2016 - 20.05.2016)",NA,NA,Research Guest,"Fudan University, Shanghai","
Air pollution reduction, related health problem, and economic sustainable development
",False
64,"Oh, Hee-Seok (06.06.2016 - 07.06.2016)",NA,NA,Guest lecturer in cooperation with CRC 649,Seoul National University,"
Data-adaptive PCA
",False
65,"Li, Yingxing (19.07.2016 - 19.08.2016)",NA,NA,Research Guest,Xiamen University,"
Nonparametric and Semiparametric Regression
",False
66,"Chua, Wee Song (21.04.2016 - 20.05.2016)",NA,NA,Research Guest,National University of Singapore,"
Vector Functional Autoregressive Models
",False
67,"Chen, Ying (21.04.2016 - 20.05.2016)",NA,NA,Research Guest,National University of Singapore,"
Financial statistics and risk management, Non-stationary time series analysis
",False
68,"Nowatarski, Jakub ",(20.04.2016 - 22.04.2016) ,(05.06.2016 - 06.06.2016),Research Guest in cooperation with CRC 649,Wroclaw University of Technology,Short-term electricity price and load forcasting,False
69,"Fan, Qingliang (10.01.2016 - 10.02.2016)",NA,NA,Guest lecturer,"WISE, Xiamen University","Macro-finance, Applied econometrics, International economics",False
70,"Linton, Oliver ",(27.01.2016 - 05.02.2016),(22.10.2015 - 29.10.2015),Research Guest,University of Cambridge,Empirical Finance,False
71,"Niu, Linlin (01.11.2015 - 15.01.2016)",NA,NA,Research Guest,"WISE, Xiamen University","Macro-finance, Applied econometrics, International economics",False
72,"Tsybacov,Alexandre (29.10.2015 - 30.10.2015)",NA,NA,Research Guest,Centre de Recherche en Economie et Statistique,Oracle inequalities for network models and sparse graphon estimation,False
73,"Chen, Yi-Hsuan Cathy ",(01.07.2015 - 30.06.2016),(25.06.2014 - 26.06.2014),Research Guest, ,The integration of credit default swaps markets,False
74,"Chen, Ying (02.06.2015 - 31.10.2015)",NA,NA,Research Guest,National University of Singapore,"
Financial statistics and risk management, Non-stationary time series analysis
",False
75,"Lu, Henry Horng-Shing (16.05.2015 - 25.05.2015)",NA,NA,Research Guest,National Chiao Tung University,"
Scientific computing, Image science, Bioinformatics
",False
76,"Burnaev, Evgeny (11.05.2015 - 12.05.2015)",NA,NA,Research Guest,Moscow Institute of Physics and Technology,"
Modeling and forecasting volatility in the financial markets
",False
77,"Yao, Qiwei (26.01.2015 - 31.01.2015)",NA,NA,Research Guest,London School of Economics and Political Science,"
Modeling high-dimensional time series
",False
78,"Mykland, Per (20.11.2014 - 21.11.2014)",NA,NA,Research Guest,University of Chicago,"
High Frequency Financial Econometrics
",False
79,"von Mettenheim, Hans-Jörg (15.01.2015 - 21.01.2015)",NA,NA,Research Guest,University of Hanover,"
Neural networks, Artificial intelligence, Financial market forecasts
",False
80,"Fengler, Matthias (01.10.2014 - 02.10.2014)",NA,NA,Research Guest,University of St. Gallen,"
Empirical finance, Financial econometrics and statistics
",False
81,"Duan, Jin-Chuan (22.09.2014 - 08.11.2014)",NA,NA,Research Guest,National University of Singapore,"
Risk management, Derivatives pricing, Financial econometrics
",False
82,"Wu, Wei Biao (17.09.2014 - 18.09.2014)",NA,NA,Research Guest,University of Chicago,"
Model selection, Covariance matrix estimation, Regression
",False
83,"Chen, Chun-houh (02.09.2014 - 04.09.2014)",NA,NA,Guest lecturer,Academia Sinica,"
Matrix Visualization
",False
84,"Kuan, Chungming (19.08.2014 – 29.08.2014)",NA,NA,Guest lecturer,National Taiwan University,"
Quantitative Finance and Accounting
",False
85,"Fang, Ying (01.08.2014 - 15.09.2014)",NA,NA,Research Guest,"WISE, Xiamen University","
Econometrics, Applied econometrics, Economy of China
",False
86,"Lin, Henry (16.07.2014)",NA,NA,Guest lecturer,Causality Testing,"
Causality Testing
",False
87,"Cui, Wei (15.07.2014 – 29.07.2014)",NA,NA,Guest lecturer,University College London,"
Macro, Finance and Time Series
",False
88,"Hyndman, Rob J. (22.06.2014 - 26.06.2014)",NA,NA,Research Guest,Monash University,"
Forecasting, Time series analysis, Statistical computing, Computational demography
",False
89,"Dufays, Arnaud (18.05.2014 - 20.05.2014)",NA,NA,Guest lecturer,Malakoff Cedex,"
Bayesian Inference for Structural Break Models
",False
90,"Chen, Rong (05.02.2014 - 06.02.2014)",NA,NA,Professor of Statistics,Rutgers University,Nonlinear and multivariate time series,False
91,"Hafner, Christian (23.01.2014 - 24.01.2014)",NA,NA,Guest lecturer,Université Catholique de Louvain,Volatility Modelling and Risk Management,False
92,"Imbens, Guido (20.01.2014 - 21.01.2014)",NA,NA,Guest lecturer,Stanford University,"
Causal Inference
",False
93,"Wand, Matt (09.12.2013 - 18.12.2013)",NA,NA,Professor of Statistics,"University of Technology, Sydney","Variational approximate methods, Statistical methods for streaming data",False
94,"Bluhm, Marcel (03.02.2013 - 05.02.2013)",NA,NA,Professor,Professor,"Monetary policy, Economic growth, Financial stability",False
95,"D'Amato, Valeria (11.11.2013)",NA,NA,Research Guest,Universita Degli Studi di Salerno,Dependence into Mortality Data,False
96,"Ritov, Ya'acov (01.12.2013 - 07.12.2013)",NA,NA,Professor,The Hebrew University of Jerusalem,Methods in financial risk measurement,False
